name;constellation;bayer;ra;dec;mag;bv
;Phe;τ Phe;00:01:04.59;-48:48:35.55;5.71;0.91
;Oct;θ Oct;00:01:35.82;-77:03:56.61;4.78;1.25
;Scl;ζ Scl;00:02:19.92;-29:43:13.49;5.04;-0.15
Alpheratz;And;α And;00:08:23.25;29:05:25.56;2.07;-0.04
Caph;Cas;β Cas;00:09:10.39;59:08:59.21;2.28;0.38
;Scl;κ1 Scl;00:09:21.06;-27:59:16.54;5.42;0.41
;Phe;ε Phe;00:09:24.61;-45:44:50.73;3.88;1.01
;Oct;γ3 Oct;00:10:02.25;-82:13:26.57;5.29;1.05
;Scl;κ2 Scl;00:11:34.42;-27:47:59.05;5.41;1.35
;Scl;θ Scl;00:11:43.99;-35:07:59.23;5.24;0.46
Algenib;Peg;γ Peg;00:13:14.15;15:11:00.95;2.83;-0.19
;Peg;χ Peg;00:14:36.16;20:12:24.13;4.79;1.57
;And;θ And;00:17:05.51;38:40:53.89;4.61;0.06
;And;σ And;00:18:19.67;36:47:06.81;4.51;0.05
Groombridge 34;And;;00:18:22.23;44:01:22.63;8.09;1.56
Citadelle;Psc;;00:19:17.07;14:03:17.12;8.36;0.92
;Cet;ι Cet;00:19:25.68;-8:49:26.12;3.56;1.21
;Tuc;ζ Tuc;00:20:02.91;-64:52:29.25;4.23;0.58
;Tuc;π Tuc;00:20:39.04;-69:37:29.69;5.50;-0.05
;And;ρ And;00:21:07.26;37:58:06.97;5.16;0.44
;Scl;ι Scl;00:21:31.19;-28:58:53.29;5.18;1.01
;Hyi;β Hyi;00:25:40.50;-77:15:15.29;2.82;0.62
;Phe;κ Phe;00:26:12.18;-43:40:47.38;3.93;0.17
Ankaa;Phe;α Phe;00:26:17.00;-42:18:21.53;2.40;1.08
;Scl;η Scl;00:27:55.70;-33:00:25.80;4.86;1.63
Felixvarela;Cet;;00:28:34.32;-16:13:34.84;9.62;1.13
;Phe;λ1 Phe;00:31:24.94;-48:48:12.65;4.76;0.02
;Tuc;β1 Tuc;00:31:32.61;-62:57:29.58;4.36;-0.06
;Tuc;β2 Tuc;00:31:33.41;-62:57:56.02;4.53;0.15
;Cas;λ Cas;00:31:46.34;54:31:20.24;4.74;-0.10
;Tuc;β3 Tuc;00:32:43.84;-63:01:53.40;5.07;0.04
;Cas;κ Cas;00:32:59.99;62:55:54.42;4.17;0.13
;Tuc;θ Tuc;00:33:23.27;-71:15:58.49;6.11;0.26
;Phe;λ2 Phe;00:35:41.16;-48:00:03.27;5.51;0.46
;And;π And;00:36:52.85;33:43:09.64;4.34;-0.12
Fulu;Cas;ζ Cas;00:36:58.28;53:53:48.87;3.69;-0.20
;And;ε And;00:38:33.37;29:18:42.30;4.34;0.87
;And;δ And;00:39:19.66;30:51:39.69;3.27;1.27
Schedar;Cas;α Cas;00:40:30.42;56:32:14.39;2.24;1.17
;Phe;μ Phe;00:41:19.56;-46:05:06.03;4.59;0.95
;Phe;ξ Phe;00:41:46.36;-56:30:04.73;5.72;0.13
;Cas;ξ Cas;00:42:03.89;50:30:45.09;4.80;-0.10
;Tuc;ρ Tuc;00:42:28.33;-65:28:04.91;5.38;0.51
;Scl;λ1 Scl;00:42:42.89;-38:27:48.54;6.05;-0.02
;Phe;η Phe;00:43:21.24;-57:27:47.02;4.36;0.02
;Cas;π Cas;00:43:28.08;47:01:28.37;4.95;0.17
Diphda;Cet;β Cet;00:43:35.36;-17:59:11.78;2.04;1.02
;Cet;φ1 Cet;00:44:11.40;-10:36:34.38;4.77;1.00
;Scl;λ2 Scl;00:44:12.06;-38:25:18.07;5.90;1.14
Cocibolca;Scl;;00:44:26.63;-26:30:56.45;7.78;0.66
;Cas;ο Cas;00:44:43.51;48:17:03.71;4.48;-0.07
;And;ζ And;00:47:20.33;24:16:01.84;4.08;1.10
96 G. Psc;Psc;;00:48:22.98;05:16:50.21;5.74;0.89
;Hyi;λ Hyi;00:48:35.20;-74:55:24.38;5.09;1.35
;Psc;δ Psc;00:48:40.94;07:35:06.28;4.44;1.50
;Cas;ν Cas;00:48:50.01;50:58:05.40;4.90;-0.09
Achird;Cas;η Cas;00:49:05.74;57:48:54.67;3.46;0.59
Van Maanen's Star;Psc;;00:49:09.90;05:23:19.00;12.37;0.55
;And;ν And;00:49:48.84;41:04:44.08;4.53;-0.14
;Cet;φ2 Cet;00:50:07.59;-10:38:39.57;5.17;0.51
;Phe;ρ Phe;00:50:41.16;-50:59:12.54;5.24;0.36
;Tuc;λ1 Tuc;00:52:24.52;-69:30:13.55;6.67;0.52
;Cas;υ1 Cas;00:55:00.17;58:58:21.71;4.83;1.22
;Tuc;λ2 Tuc;00:55:00.30;-69:31:37.50;5.45;1.10
;Cet;φ3 Cet;00:56:01.49;-11:15:59.49;5.35;1.50
Castula;Cas;υ2 Cas;00:56:39.96;59:10:51.80;4.62;0.96
Cih;Cas;γ Cas;00:56:42.51;60:43:00.26;2.15;-0.05
;And;μ And;00:56:45.19;38:29:57.64;3.86;0.13
;And;η And;00:57:12.40;23:25:03.53;4.40;0.94
;Scl;α Scl;00:58:36.36;-29:21:26.82;4.30;-0.15
;Cet;φ4 Cet;00:58:43.87;-11:22:47.91;5.62;0.95
;Scl;ξ Scl;01:01:18.26;-38:54:59.50;5.59;1.18
;Phe;ω Phe;01:02:01.82;-57:00:08.60;6.12;0.94
;Scl;σ Scl;01:02:26.43;-31:33:07.22;5.50;0.08
;Psc;σ Psc;01:02:49.10;31:48:15.35;5.50;-0.04
;Psc;ε Psc;01:02:56.61;07:53:24.49;4.27;0.95
Nenque;Phe;;01:04:40.18;-39:29:17.58;7.72;0.61
;Psc;ψ1 Psc;01:05:40.95;21:28:23.45;5.33;0.00
;Psc;ψ1 Psc;01:05:41.71;21:27:55.59;5.55;-0.05
;Phe;β Phe;01:06:05.07;-46:43:06.29;3.32;0.88
;Tuc;ι Tuc;01:07:18.62;-61:46:31.04;5.36;0.88
;Phe;υ Phe;01:07:47.85;-41:29:12.90;5.21;0.16
;Psc;ψ2 Psc;01:07:57.16;20:44:20.81;5.56;0.12
;Cas;μ Cas;01:08:14.92;54:55:13.22;5.17;0.70
Wurren;Phe;ζ Phe;01:08:23.07;-55:14:44.74;3.94;-0.12
;Cet;η Cet;01:08:35.39;-10:10:56.15;3.46;1.16
;And;φ And;01:09:30.12;47:14:30.45;4.26;0.01
Mirach;And;β And;01:09:43.90;35:37:14.01;2.07;1.58
;Psc;ψ3 Psc;01:09:49.20;19:39:30.27;5.57;0.70
Emiw;Tuc;;01:10:47.13;-66:11:17.39;8.06;0.85
;Cas;θ Cas;01:11:06.06;55:08:59.64;4.34;0.17
;Psc;χ Psc;01:11:27.22;21:02:04.74;4.66;1.02
;Psc;τ Psc;01:11:39.63;30:05:22.70;4.51;1.09
Revati;Psc;ζ Psc;01:13:43.89;07:34:31.27;5.21;0.32
;Psc;φ Psc;01:13:44.95;24:35:01.37;4.67;1.05
;Psc;ζ Psc;01:13:45.26;07:34:41.74;6.44;0.49
;Phe;ν Phe;01:15:10.95;-45:31:53.99;4.97;0.57
;Tuc;κ Tuc;01:15:45.73;-68:52:33.34;4.25;0.48
;Psc;υ Psc;01:19:27.99;27:15:50.61;4.74;0.03
;Cas;φ Cas;01:20:04.92;58:13:53.80;4.95;0.68
Adhil;And;ξ And;01:22:20.41;45:31:43.60;4.87;1.08
;Cet;θ Cet;01:24:01.40;-8:10:59.73;3.60;1.07
Bélénos;Psc;;01:25:12.50;28:34:00.09;7.12;0.58
Ruchbah;Cas;δ Cas;01:25:48.78;60:14:07.02;2.66;0.16
;Cas;ψ Cas;01:25:55.95;68:07:48.04;4.72;1.05
;Psc;ρ Psc;01:26:15.26;19:10:20.45;5.35;0.40
;And;ω And;01:27:39.29;45:24:24.07;4.83;0.42
;Phe;γ Phe;01:28:21.93;-43:19:05.64;3.41;1.54
;Psc;μ Psc;01:30:11.11;06:08:37.75;4.84;1.37
;Phe;δ Phe;01:31:15.06;-49:04:21.73;3.93;0.97
Alpherg;Psc;η Psc;01:31:29.01;15:20:44.96;3.62;0.97
;Cas;χ Cas;01:33:55.90;59:13:55.34;4.68;0.99
;Scl;τ Scl;01:36:08.50;-29:54:26.34;5.69;0.34
Titawin;And;υ And;01:36:47.88;41:24:19.65;4.10;0.54
;Psc;π Psc;01:37:05.92;12:08:29.53;5.54;0.35
Achernar;Eri;α Eri;01:37:42.80;-57:14:12.33;0.45;-0.16
Nembus;And;;01:37:59.54;48:37:41.57;3.59;1.27
;And;χ And;01:39:21.01;44:23:10.19;5.01;0.88
p Eridani;Eri;;01:39:46.81;-56:11:40.63;5.80;0.86
p Eridani;Eri;;01:39:47.41;-56:11:47.04;5.76;0.88
;And;τ And;01:40:34.81;40:34:37.38;4.96;-0.07
;Hyi;τ1 Hyi;01:41:21.32;-79:08:53.52;6.33;0.95
;Psc;ν Psc;01:41:25.89;05:29:15.41;4.45;1.35
;Scl;π Scl;01:42:08.60;-32:19:37.09;5.25;1.04
;Per;φ Per;01:43:39.63;50:41:19.44;4.01;-0.10
;Cet;τ Cet;01:44:04.12;-15:56:14.93;3.49;0.73
Torcular;Psc;ο Psc;01:45:23.63;09:09:27.85;4.26;0.94
;Scl;ε Scl;01:45:38.75;-25:03:09.40;5.29;0.40
;Hyi;τ2 Hyi;01:47:46.65;-80:10:34.72;6.05;0.34
;Cet;χ Cet;01:49:35.10;-10:41:11.08;4.66;0.33
Baten Kaitos;Cet;ζ Cet;01:51:27.63;-10:20:06.14;3.74;1.14
;Hyi;η1 Hyi;01:52:34.75;-67:56:40.21;6.77;-0.05
Mothallah;Tri;α Tri;01:53:04.91;29:34:43.78;3.42;0.49
Mesarthim;Ari;γ2 Ari;01:53:31.81;19:17:37.87;3.88;-0.05
;Psc;ξ Psc;01:53:33.35;03:11:15.13;4.61;0.93
;Phe;ψ Phe;01:53:38.77;-46:18:09.61;4.39;1.60
;Phe;φ Phe;01:54:22.04;-42:29:49.02;5.12;-0.06
Segin;Cas;ε Cas;01:54:23.70;63:40:12.36;3.35;-0.15
Sheratan;Ari;β Ari;01:54:38.40;20:48:28.93;2.64;0.17
;Hyi;η2 Hyi;01:54:56.06;-67:38:50.29;4.68;0.93
;Hyi;σ Hyi;01:55:50.31;-78:20:54.77;6.15;0.45
;Eri;χ Eri;01:55:57.23;-51:36:32.03;3.69;0.84
;Cas;ω Cas;01:56:00.01;68:41:06.87;4.97;-0.08
;Ari;ι Ari;01:57:21.05;17:49:03.12;5.09;0.92
;Ari;λ Ari;01:57:55.72;23:35:45.82;4.79;0.29
;Hyi;α Hyi;01:58:46.02;-61:34:11.49;2.86;0.29
;Cet;υ Cet;02:00:00.30;-21:04:40.19;3.99;1.55
;For;π For;02:01:14.73;-30:00:06.59;5.34;0.88
;Phe;χ Phe;02:01:42.38;-44:42:48.63;5.15;1.47
Alrescha;Psc;α Psc;02:02:02.82;02:45:49.53;3.82;0.02
;Tri;ε Tri;02:02:57.96;33:17:02.89;5.50;0.03
Almach;And;γ1 And;02:03:53.94;42:19:47.01;2.10;1.37
;For;ν For;02:04:29.44;-29:17:48.55;4.68;-0.16
;Ari;κ Ari;02:06:33.92;22:38:53.94;5.03;0.12
Hamal;Ari;α Ari;02:07:10.40;23:27:44.72;2.01;1.15
;Tri;β Tri;02:09:32.61;34:59:14.27;3.00;0.14
;Ari;η Ari;02:12:48.08;21:12:39.57;5.23;0.46
;For;μ For;02:12:54.47;-30:43:25.77;5.27;-0.01
;Cet;ξ1 Cet;02:12:59.99;08:50:48.18;4.36;0.88
;Hyi;π1 Hyi;02:14:14.52;-67:50:29.19;5.57;1.56
;Hyi;π2 Hyi;02:15:28.58;-67:44:46.92;5.67;1.31
;Eri;φ Eri;02:16:30.55;-51:30:43.79;3.56;-0.12
;Tri;δ Tri;02:17:03.09;34:13:27.23;4.84;0.61
;Tri;γ Tri;02:17:18.86;33:50:49.90;4.03;0.02
;Ari;θ Ari;02:18:07.54;19:54:04.19;5.58;0.01
Mira;Cet;ο Cet;02:19:20.79;-2:58:39.51;6.47;0.97
;Hyi;δ Hyi;02:21:44.99;-68:39:33.90;4.08;0.03
;For;κ For;02:22:32.53;-23:48:58.77;5.19;0.61
;Hyi;κ Hyi;02:22:52.43;-73:38:44.85;5.99;1.09
;Ari;ξ Ari;02:24:49.06;10:36:38.03;5.48;-0.10
;Hor;λ Hor;02:24:53.95;-60:18:43.01;5.36;0.40
;Cet;ρ Cet;02:25:57.00;-12:17:25.73;4.88;-0.03
;Eri;κ Eri;02:26:59.12;-47:42:13.82;4.24;-0.14
;For;φ For;02:28:01.70;-33:48:39.74;5.13;0.09
;Cet;ξ2 Cet;02:28:09.54;08:27:36.19;4.30;-0.05
;Cas;ι Cas;02:29:03.97;67:24:08.91;4.46;0.15
;Hyi;μ Hyi;02:31:40.20;-79:06:33.78;5.27;0.98
Polaris;UMi;α UMi;02:31:47.10;89:15:50.79;1.97;0.64
;Cet;σ Cet;02:32:05.23;-15:14:40.84;4.74;0.45
;For;λ1 For;02:33:07.03;-34:38:59.88;5.91;1.06
;For;ω For;02:33:50.71;-28:13:56.43;4.96;-0.05
;Cet;ν Cet;02:35:52.47;05:35:35.69;4.87;0.88
268 G. Cet;Cet;;02:36:04.89;06:53:12.73;5.79;0.92
;For;ι1 For;02:36:09.27;-30:02:41.92;5.74;1.02
;For;λ2 For;02:36:58.61;-34:34:40.72;5.78;0.65
Buna;And;;02:37:01.92;42:03:45.48;7.28;0.66
;Hor;η Hor;02:37:24.33;-52:32:35.11;5.30;0.29
;For;ι2 For;02:38:18.65;-30:11:38.62;5.84;0.48
;Ari;ν Ari;02:38:48.99;21:57:41.07;5.45;0.17
;Cet;δ Cet;02:39:28.96;00:19:42.64;4.08;-0.21
;Cet;ε Cet;02:39:33.83;-11:52:19.76;4.83;0.45
;Hyi;ε Hyi;02:39:35.28;-68:16:01.01;4.12;-0.06
;Hor;ζ Hor;02:40:39.60;-54:32:59.68;5.21;0.41
;Eri;ι Eri;02:40:40.01;-39:51:19.35;4.11;1.01
;Ari;μ Ari;02:42:21.94;20:00:41.27;5.74;-0.02
;Hor;ι Hor;02:42:33.35;-50:48:01.06;5.40;0.56
Kaffaljidhma;Cet;γ Cet;02:43:18.04;03:14:08.94;3.47;0.09
;Cet;π Cet;02:44:07.35;-13:51:31.31;4.24;-0.12
;Per;θ Per;02:44:11.88;49:13:42.41;4.10;0.51
;Ari;ο Ari;02:44:32.97;15:18:42.70;5.78;-0.02
;Cet;μ Cet;02:44:56.54;10:06:50.93;4.27;0.31
;Eri;τ1 Eri;02:45:06.17;-18:34:21.23;4.47;0.48
;Hor;γ Hor;02:45:27.46;-63:42:16.39;5.73;0.93
;Hyi;ζ Hyi;02:45:32.57;-67:36:59.82;4.83;0.06
Koeia;Eri;;02:46:42.87;-23:05:11.80;10.25;1.39
;For;η1 For;02:47:33.76;-35:33:02.24;6.51;0.96
Lilii Borea;Ari;;02:47:54.53;29:14:49.62;4.52;1.11
;Hor;ν Hor;02:49:01.42;-62:48:23.48;5.25;0.10
;For;β For;02:49:05.41;-32:24:21.23;4.45;0.98
;Ari;π Ari;02:49:17.56;17:27:51.51;5.26;-0.07
Nushagak;Cas;;02:49:44.37;71:45:11.64;8.17;0.64
;For;γ1 For;02:49:50.97;-24:33:37.12;6.14;1.00
;For;γ2 For;02:49:54.18;-27:56:31.13;5.39;0.01
Bharani;Ari;;02:49:59.03;27:15:37.83;3.61;-0.10
;For;η2 For;02:50:14.78;-35:50:37.09;5.92;0.90
;Hyi;ν Hyi;02:50:28.52;-75:04:01.01;4.76;1.34
;For;η3 For;02:50:40.41;-35:40:33.06;5.48;1.26
Miram;Per;η Per;02:50:41.80;55:53:43.79;3.77;1.69
Angetenar;Eri;τ2 Eri;02:51:02.32;-21:00:14.47;4.76;0.91
;Ari;σ Ari;02:51:29.58;15:04:55.46;5.52;-0.10
;For;ψ For;02:53:34.39;-38:26:13.21;5.93;0.44
;Per;τ Per;02:54:15.46;52:45:44.92;3.93;0.76
;Ari;ρ1 Ari;02:54:55.20;17:44:05.12;7.01;0.28
;Ari;ρ2 Ari;02:55:48.50;18:19:53.90;5.76;1.45
Azha;Eri;η Eri;02:56:25.65;-8:53:53.32;3.89;1.09
;Ari;ρ3 Ari;02:56:26.15;18:01:23.23;5.58;0.47
Acamar;Eri;θ1 Eri;02:58:15.68;-40:18:16.82;2.88;0.13
;Per;π Per;02:58:45.67;39:39:45.82;4.68;0.06
;Hor;β Hor;02:58:47.78;-64:04:16.62;4.98;0.13
;Ari;ε Ari;02:59:12.72;21:20:25.54;4.63;0.05
;For;ζ For;02:59:36.17;-25:16:26.88;5.69;0.43
;Cet;λ Cet;02:59:42.90;08:54:26.51;4.71;-0.11
Ayeyarwady;Eri;;03:00:10.66;-20:48:09.37;7.81;0.94
;Eri;ρ1 Eri;03:01:10.02;-7:39:46.84;5.75;1.04
;For;ε For;03:01:37.61;-28:05:29.59;5.88;0.79
;Hyi;θ Hyi;03:02:15.41;-71:54:08.85;5.51;-0.12
Menkar;Cet;α Cet;03:02:16.77;04:05:23.04;2.54;1.63
;Eri;τ3 Eri;03:02:23.51;-23:37:28.10;4.08;0.16
;Eri;ρ2 Eri;03:02:42.27;-7:41:07.70;5.32;0.94
;Hor;μ Hor;03:03:36.86;-59:44:15.99;5.12;0.35
;Eri;ρ3 Eri;03:04:16.51;-7:36:03.09;5.26;0.19
;Per;γ Per;03:04:47.79;53:30:23.18;2.91;0.72
;Per;ρ Per;03:05:10.57;38:50:24.99;3.32;1.53
Algol;Per;β Per;03:08:10.13;40:57:20.33;2.09;-0.00
;Per;ι Per;03:09:03.62;49:36:47.80;4.05;0.60
Misam;Per;κ Per;03:09:29.73;44:51:27.16;3.79;0.98
;Per;ω Per;03:11:17.39;39:36:41.70;4.61;1.12
Botein;Ari;δ Ari;03:11:37.76;19:43:36.04;4.35;1.03
Dalim;For;α For;03:12:04.50;-28:59:15.42;3.80;0.54
;Ari;ζ Ari;03:14:54.10;21:02:39.99;4.87;-0.01
Zibal;Eri;ζ Eri;03:15:50.03;-8:49:11.03;4.80;0.23
;Hyi;ι Hyi;03:15:57.42;-77:23:18.43;5.51;0.44
;Ret;ζ1 Ret;03:17:45.25;-62:34:31.16;5.53;0.64
;Ret;ζ2 Ret;03:18:11.91;-62:30:22.91;5.24;0.60
;Cet;κ1 Cet;03:19:21.69;03:22:12.71;4.84;0.68
;Eri;τ4 Eri;03:19:31.00;-21:45:28.31;3.70;1.61
82 G. Eri;Eri;;03:19:55.00;-43:04:11.22;4.26;0.71
Intan;For;;03:20:42.66;-33:43:48.37;9.92;1.04
;Cet;κ2 Cet;03:21:06.80;03:40:32.23;5.70;0.96
;Ari;τ1 Ari;03:21:13.62;21:08:49.51;5.27;-0.07
;Ari;τ2 Ari;03:22:45.24;20:44:31.45;5.10;1.23
Mirfak;Per;α Per;03:24:19.36;49:51:40.25;1.79;0.48
;Tau;ο Tau;03:24:48.79;09:01:43.93;3.61;0.89
;For;χ1 For;03:25:55.84;-35:55:15.19;6.39;0.08
;Tau;ξ Tau;03:27:10.15;09:43:57.65;3.73;-0.08
;For;χ2 For;03:27:33.41;-35:40:52.76;5.71;1.28
;For;χ3 For;03:28:11.52;-35:51:12.33;6.49;0.13
;Ret;κ Ret;03:29:22.41;-62:56:15.10;4.71;0.41
;Per;σ Per;03:30:34.48;47:59:42.78;4.36;1.37
Ran;Eri;ε Eri;03:32:55.85;-9:27:29.74;3.72;0.88
;Eri;τ5 Eri;03:33:47.28;-21:37:58.38;4.26;-0.11
;Per;ψ Per;03:36:29.37;48:11:33.48;4.32;-0.06
;For;τ For;03:38:47.67;-27:56:34.99;6.01;-0.03
Tupi;Ret;;03:39:43.17;-52:54:57.02;7.12;0.58
;For;δ For;03:42:14.90;-31:56:18.10;4.99;-0.16
;Per;δ Per;03:42:55.50;47:47:15.18;3.01;-0.12
Rana;Eri;δ Eri;03:43:14.90;-9:45:48.22;3.52;0.92
;Ret;β Ret;03:44:11.73;-64:48:24.85;3.84;1.13
Atik;Per;ο Per;03:44:19.13;32:17:17.69;3.84;0.02
Celaeno;Tau;;03:44:48.21;24:17:22.09;5.45;-0.03
Electra;Tau;;03:44:52.54;24:06:48.02;3.72;-0.10
;Per;ν Per;03:45:11.64;42:34:42.78;3.77;0.43
Taygeta;Tau;;03:45:12.49;24:28:02.20;4.30;-0.11
Maia;Tau;;03:45:49.60;24:22:03.89;3.87;-0.06
Asterope;Tau;;03:45:54.48;24:33:16.24;5.76;-0.04
;Eri;π Eri;03:46:08.53;-12:06:05.72;4.43;1.60
Merope;Tau;;03:46:19.57;23:56:54.09;4.14;-0.05
;For;σ For;03:46:27.43;-29:20:17.37;5.91;0.11
;Eri;τ6 Eri;03:46:50.89;-23:14:59.00;4.22;0.43
;Hyi;γ Hyi;03:47:14.26;-74:14:20.26;3.26;1.59
Alcyone;Tau;η Tau;03:47:29.08;24:06:18.49;2.85;-0.09
;Eri;τ7 Eri;03:47:39.65;-23:52:28.84;5.24;0.08
;For;ρ For;03:47:56.04;-30:10:04.38;5.52;0.97
Atlas;Tau;;03:49:09.74;24:03:12.29;3.62;-0.07
Pleione;Tau;;03:49:11.22;24:08:12.16;5.05;-0.08
;Cam;γ Cam;03:50:21.49;71:19:56.16;4.59;0.06
;Eri;τ8 Eri;03:53:42.70;-24:36:44.03;4.64;-0.14
;Per;ζ Per;03:54:07.92;31:53:01.09;2.84;0.27
;Per;ε Per;03:57:51.23;40:00:36.77;2.90;-0.20
Zaurak;Eri;γ Eri;03:58:01.77;-13:30:30.65;2.97;1.59
;Ret;δ Ret;03:58:44.74;-61:24:00.67;4.56;1.59
Menkib;Per;ξ Per;03:58:57.90;35:47:27.72;3.98;0.02
;Eri;τ9 Eri;03:59:55.48;-24:00:58.37;4.62;-0.12
;Tau;λ Tau;04:00:40.82;12:29:25.25;3.41;-0.10
;Ret;γ Ret;04:00:53.81;-62:09:33.42;4.48;1.50
;Ret;ι Ret;04:01:18.11;-61:04:43.76;4.97;1.39
;Tau;ν Tau;04:03:09.38;05:59:21.50;3.91;0.03
;Per;λ Per;04:06:35.05;50:21:04.54;4.25;-0.01
;Tau;ψ Tau;04:07:00.46;29:00:04.68;5.21;0.36
;Tau;ω1 Tau;04:09:09.96;19:36:33.18;5.51;1.08
;Hor;δ Hor;04:10:50.55;-41:59:36.86;4.93;0.33
Beid;Eri;ο1 Eri;04:11:51.94;-6:50:15.29;4.04;0.33
;Hor;α Hor;04:14:00.11;-42:17:39.72;3.85;1.09
;Ret;α Ret;04:14:25.45;-62:28:25.89;3.33;0.92
;Per;μ Per;04:14:53.86;48:24:33.59;4.12;0.94
Keid;Eri;ο2 Eri;04:15:16.33;-7:39:10.34;4.43;0.82
;Tau;μ Tau;04:15:32.06;08:53:32.49;4.27;-0.05
;Dor;γ Dor;04:16:01.55;-51:29:11.93;4.26;0.31
;Ret;ε Ret;04:16:29.06;-59:18:07.76;4.44;1.08
;Tau;ω2 Tau;04:17:15.66;20:34:42.93;4.93;0.26
;Ret;θ Ret;04:17:40.27;-63:15:19.46;5.88;-0.06
;Eri;υ4 Eri;04:17:53.65;-33:47:54.05;3.55;-0.11
;Men;δ Men;04:17:59.19;-80:12:50.52;5.67;0.84
Prima Hyadum;Tau;γ Tau;04:19:47.60;15:37:39.51;3.65;0.98
;Tau;φ Tau;04:20:21.22;27:21:02.71;4.97;1.15
;Men;ν Men;04:20:58.04;-81:34:47.71;5.78;0.36
;Ret;η Ret;04:21:53.27;-63:23:11.01;5.24;0.95
;Tau;χ Tau;04:22:34.94;25:37:45.53;5.38;-0.04
Secunda Hyadum;Tau;δ1 Tau;04:22:56.09;17:32:33.05;3.77;0.98
;Eri;ξ Eri;04:23:40.85;-3:44:43.69;5.17;0.07
Beemim;Eri;;04:24:02.21;-34:01:00.65;3.97;1.47
;Tau;δ2 Tau;04:24:05.76;17:26:38.87;4.80;0.15
;Tau;κ1 Tau;04:25:22.16;22:17:37.95;4.21;0.14
;Tau;κ2 Tau;04:25:25.01;22:11:59.99;5.27;0.25
