name;constellation;bayer;ra;dec;mag;bv
;UMa;σ1 UMa;09:08:23.52;66:52:23.65;5.15;1.51
Nahn;Cnc;ξ Cnc;09:09:21.54;22:02:43.61;5.16;0.97
;Pyx;ε Pyx;09:09:56.41;-30:21:55.44;5.59;0.18
;UMa;σ2 UMa;09:10:23.53;67:08:02.46;4.80;0.49
;UMa;τ UMa;09:10:54.99;63:30:49.08;4.67;0.38
;Cnc;π1 Cnc;09:12:17.56;14:59:45.73;6.49;0.73
Miaplacidus;Car;β Car;09:13:12.15;-69:43:01.95;1.67;0.07
;Hya;θ Hya;09:14:21.86;02:18:51.41;3.89;-0.06
;Cnc;π2 Cnc;09:15:13.85;14:56:29.43;5.36;1.32
Aspidiske;Car;ι Car;09:17:05.42;-59:16:30.82;2.21;0.19
;Lyn;α Lyn;09:21:03.33;34:23:33.22;3.14;1.55
;Pyx;θ Pyx;09:21:29.59;-25:57:55.58;4.71;1.63
Markeb;Vel;κ Vel;09:22:06.82;-55:00:38.40;2.47;-0.14
;Pyx;λ Pyx;09:23:12.26;-28:50:01.94;4.71;0.89
;Cha;ι Cha;09:24:09.65;-80:47:12.75;5.34;0.45
;Leo;κ Leo;09:24:39.26;26:10:56.37;4.47;1.22
Alphard;Hya;α Hya;09:27:35.24;-8:39:30.97;1.99;1.44
;Leo;ω Leo;09:28:27.40;09:03:24.40;5.40;0.61
Intercrus;UMa;;09:28:39.99;45:36:05.34;5.40;0.99
;Hya;τ1 Hya;09:29:08.90;-2:46:08.27;4.59;0.41
;Ant;ε Ant;09:29:14.72;-35:57:04.81;4.51;1.41
;Vel;ψ Vel;09:30:42.03;-40:28:00.37;3.60;0.37
;Ant;ζ1 Ant;09:30:46.09;-31:53:21.20;5.75;0.07
;Ant;ζ2 Ant;09:31:32.16;-31:52:18.59;5.91;0.26
Alterf;Leo;λ Leo;09:31:43.23;22:58:04.70;4.32;1.54
;Leo;ξ Leo;09:31:56.74;11:17:59.38;4.99;1.05
;Hya;τ2 Hya;09:31:58.93;-1:11:04.79;4.54;0.11
;UMa;θ UMa;09:32:51.77;51:40:38.28;3.17;0.47
;Cha;ζ Cha;09:33:53.49;-80:56:28.53;5.07;-0.14
Illyrian;LMi;;09:35:45.18;34:46:50.67;7.62;0.86
Kalausi;Vel;;09:37:11.82;-43:16:19.94;8.23;0.81
Ukdah;Hya;ι Hya;09:39:51.36;-1:08:34.12;3.90;1.31
;Hya;κ Hya;09:40:18.36;-14:19:56.25;5.07;-0.15
Subra;Leo;ο Leo;09:41:09.03;09:53:32.31;3.52;0.52
;Leo;ψ Leo;09:43:43.90;14:01:18.09;5.36;1.61
;Ant;θ Ant;09:44:12.10;-27:46:10.10;4.78;0.52
Ras Elased Australis;Leo;ε Leo;09:45:51.08;23:46:27.32;2.97;0.81
;Cha;ν Cha;09:46:20.47;-76:46:34.03;5.43;0.90
;Car;υ Car;09:47:06.13;-65:04:19.23;2.92;0.27
Natasha;Vel;;09:50:02.49;-49:47:24.96;8.54;0.86
;UMa;υ UMa;09:50:59.52;59:02:19.45;3.78;0.29
Zhang;Hya;υ1 Hya;09:51:28.69;-14:50:47.77;4.11;0.92
;UMa;φ UMa;09:52:06.36;54:03:51.60;4.55;0.04
;Sex;γ Sex;09:52:30.44;-8:06:18.11;5.07;0.04
Rasalas;Leo;μ Leo;09:52:45.83;26:00:25.02;3.88;1.22
Felis;Hya;;09:54:52.21;-19:00:33.70;4.94;1.56
Bibhā;Sex;;09:56:05.92;-3:48:30.32;8.73;0.66
;Vel;φ Vel;09:56:51.75;-54:34:04.04;3.52;-0.07
;Leo;ν Leo;09:58:13.38;12:26:41.28;5.26;-0.04
;Ant;η Ant;09:58:52.29;-35:53:27.50;5.23;0.30
;Leo;π Leo;10:00:12.81;08:02:39.20;4.68;1.59
;Cha;μ1 Cha;10:00:43.89;-82:12:52.81;5.53;0.04
;Cha;μ2 Cha;10:04:07.34;-81:33:55.77;6.60;0.92
;Hya;υ2 Hya;10:05:07.47;-13:03:52.65;4.60;-0.09
;Leo;η Leo;10:07:19.95;16:45:45.59;3.48;-0.03
;Sex;α Sex;10:07:56.28;00:22:17.89;4.48;-0.03
Regulus;Leo;α Leo;10:08:22.32;11:58:01.95;1.36;-0.09
;Hya;λ Hya;10:10:35.28;-12:21:14.70;3.61;1.01
;Car;ω Car;10:13:44.26;-70:02:16.45;3.29;-0.07
Adhafera;Leo;ζ Leo;10:16:41.42;23:25:02.32;3.43;0.31
Tania Borealis;UMa;λ UMa;10:17:05.83;42:54:51.71;3.45;0.03
;Sex;ε Sex;10:17:37.80;-8:04:08.09;5.25;0.34
Algieba;Leo;γ1 Leo;10:19:58.34;19:50:29.36;2.01;1.13
Tania Australis;UMa;μ UMa;10:22:19.76;41:29:58.26;3.06;1.60
;Hya;μ Hya;10:26:05.43;-16:50:10.64;3.83;1.46
;Ant;α Ant;10:27:09.11;-31:04:04.00;4.28;1.43
;LMi;β LMi;10:27:53.02;36:42:25.96;4.20;0.91
;Sex;δ Sex;10:29:28.70;-2:44:20.68;5.19;-0.05
;Ant;δ Ant;10:29:35.38;-30:36:25.43;5.57;-0.04
;Sex;β Sex;10:30:17.48;00:38:13.29;5.08;-0.14
;Hya;φ1 Hya;10:32:41.16;-16:57:31.41;7.62;0.62
;Leo;ρ Leo;10:32:48.67;09:18:23.71;3.84;-0.15
;Cha;γ Cha;10:35:28.20;-78:36:28.03;4.11;1.58
;Hya;φ2 Hya;10:36:16.66;-16:20:39.57;6.01;1.64
;Hya;φ3 Hya;10:38:34.95;-16:52:35.66;4.91;0.92
;Car;θ Car;10:42:57.42;-64:23:40.02;2.74;-0.22
Macondo;Ant;;10:44:20.93;-33:34:37.28;8.30;0.94
;Cha;δ1 Cha;10:45:16.37;-80:28:10.55;5.46;0.96
;Cha;δ2 Cha;10:45:47.11;-80:32:24.68;4.45;-0.19
;Vel;μ Vel;10:46:46.16;-49:25:12.92;2.69;0.90
;Hya;ν Hya;10:49:37.48;-16:11:37.13;3.11;1.23
Praecipua;LMi;;10:53:18.69;34:12:53.54;3.79;1.04
;UMa;ω UMa;10:53:58.73;43:11:23.84;4.66;-0.04
Wolf 359;Leo;;10:56:29.34;07:00:55.15;13.45;2.00
;Ant;ι Ant;10:56:43.04;-37:08:15.95;4.60;1.01
;Oct;η Oct;10:59:14.13;-84:35:38.01;6.19;0.10
Chalawan;UMa;;10:59:28.03;40:25:48.93;5.03;0.62
Alkes;Crt;α Crt;10:59:46.48;-18:17:55.62;4.08;1.08
Merak;UMa;β UMa;11:01:50.44;56:22:56.74;2.34;0.03
Lalande 21185;UMa;;11:03:20.28;35:58:11.56;7.49;1.50
Dubhe;UMa;α UMa;11:03:43.76;61:45:03.72;1.81;1.06
Dingolay;Leo;;11:04:44.45;-2:30:47.58;8.21;0.86
;Leo;χ Leo;11:05:01.03;07:20:09.63;4.62;0.33
;Hya;χ1 Hya;11:05:19.92;-27:17:37.00;4.92;0.37
;Hya;χ2 Hya;11:05:57.57;-27:17:16.27;5.69;-0.07
;UMa;ψ UMa;11:09:39.82;44:29:54.55;3.00;1.14
;Crt;β Crt;11:11:39.49;-22:49:33.05;4.46;0.03
;Crt;ψ Crt;11:12:30.37;-18:29:59.50;6.11;-0.00
Zosma;Leo;δ Leo;11:14:06.50;20:31:25.38;2.56;0.13
Chertan;Leo;θ Leo;11:14:14.41;15:25:46.45;3.33;-0.00
;Leo;φ Leo;11:16:39.70;-3:39:05.76;4.45;0.21
Hunahpú;Crt;;11:17:47.56;-23:58:31.49;8.05;0.96
Alula Australis;UMa;ξ UMa;11:18:11.22;31:31:43.62;4.33;0.59
Alula Borealis;UMa;ν UMa;11:18:28.74;33:05:39.50;3.49;1.40
;Crt;δ Crt;11:19:20.45;-14:46:42.75;3.56;1.11
;Cen;π Cen;11:21:00.42;-54:29:27.67;3.90;-0.16
;Leo;σ Leo;11:21:08.19;06:01:45.56;4.05;-0.06
;Crt;λ Crt;11:23:21.89;-18:46:47.90;5.08;0.44
;Leo;ι Leo;11:23:55.45;10:31:46.23;4.00;0.42
Shama;Leo;;11:24:17.36;-1:31:44.67;9.10;0.87
;Crt;ε Crt;11:24:36.59;-10:51:33.56;4.81;1.56
;Crt;γ Crt;11:24:52.93;-17:41:02.44;4.06;0.22
;Crt;κ Crt;11:27:09.52;-12:21:24.30;5.93;0.49
;Leo;τ Leo;11:27:56.24;02:51:22.55;4.95;1.00
Giausar;Dra;λ Dra;11:31:24.27;69:19:51.87;3.82;1.61
;Cen;ο1 Cen;11:31:46.07;-59:26:31.42;5.07;1.03
;Cen;ο2 Cen;11:31:48.80;-59:30:56.33;5.12;0.43
;Hya;ξ Hya;11:33:00.14;-31:51:27.45;3.54;0.95
Formosa;Leo;;11:35:03.76;20:26:29.56;6.45;1.01
;Cen;λ Cen;11:35:46.91;-63:01:11.43;3.11;-0.04
Sagarmatha;Leo;;11:35:51.52;-4:45:20.51;8.42;0.76
;Crt;θ Crt;11:36:40.91;-9:48:08.09;4.70;-0.07
;Leo;υ Leo;11:36:56.93;00:49:25.50;4.30;0.98
;Cha;π Cha;11:37:15.87;-75:53:47.56;5.64;0.36
;Vir;ω Vir;11:38:27.61;08:08:03.47;5.24;1.50
;Crt;ι Crt;11:38:40.02;-13:12:06.99;5.48;0.52
;Hya;ο Hya;11:40:12.80;-34:44:40.78;4.70;-0.07
;Crt;ζ Crt;11:44:45.78;-18:21:02.43;4.71;0.96
Uklun;Cen;;11:44:50.50;-58:42:13.35;7.47;0.72
;Vir;ξ Vir;11:45:17.04;08:15:29.23;4.84;0.17
;Mus;λ Mus;11:45:36.51;-66:43:43.55;3.63;0.16
Flegetonte;Vir;;11:45:42.29;02:49:17.34;8.07;0.83
;Vir;ν Vir;11:45:51.56;06:31:45.75;4.04;1.50
Taiyangshou;UMa;χ UMa;11:46:03.05;47:46:45.86;3.69;1.18
Ross 128;Vir;;11:47:44.40;00:48:16.43;11.12;1.75
;Mus;μ Mus;11:48:14.51;-66:48:53.68;4.75;1.52
Denebola;Leo;β Leo;11:49:03.59;14:34:19.42;2.14;0.09
Zavijava;Vir;β Vir;11:50:41.72;01:45:52.98;3.59;0.52
Aniara;UMa;;11:51:22.52;57:38:26.65;7.86;0.97
;Hya;β Hya;11:52:54.53;-33:54:29.25;4.29;-0.10
Groombridge 1830;UMa;;11:52:58.15;37:43:07.24;6.42;0.75
Phecda;UMa;γ UMa;11:53:49.80;53:41:41.14;2.41;0.04
;Crt;η Crt;11:56:00.96;-17:09:02.98;5.17;-0.02
;Cha;ε Cha;11:59:37.67;-78:13:18.62;4.88;-0.05
;Vir;π Vir;12:00:52.39;06:36:51.56;4.65;0.12
;Cru;θ1 Cru;12:03:01.61;-63:18:46.55;4.32;0.28
;Cru;θ2 Cru;12:04:19.23;-63:09:56.56;4.72;-0.08
;Cha;κ Cha;12:04:46.62;-76:31:08.62;5.04;1.49
;Vir;ο Vir;12:05:12.54;08:43:58.75;4.12;0.97
Tonatiuh;Cam;;12:05:14.82;76:54:20.64;5.78;1.03
;Cru;η Cru;12:06:52.87;-64:36:49.43;4.14;0.35
;Cen;δ Cen;12:08:21.52;-50:43:20.73;2.58;-0.13
Alchiba;Crv;α Crv;12:08:24.81;-24:43:43.95;4.02;0.33
;Crv;ε Crv;12:10:07.49;-22:37:11.16;3.02;1.33
;Cen;ρ Cen;12:11:39.13;-52:22:06.46;3.97;-0.16
Imai;Cru;δ Cru;12:15:08.74;-58:44:56.14;2.79;-0.19
Megrez;UMa;δ UMa;12:15:25.51;57:01:57.42;3.32;0.08
Gienah;Crv;γ Crv;12:15:48.37;-17:32:30.94;2.58;-0.11
;Mus;ε Mus;12:17:34.50;-67:57:38.65;4.06;1.60
;Cha;β Cha;12:18:20.92;-79:18:44.06;4.24;-0.12
;Cru;ζ Cru;12:18:26.27;-64:00:11.06;4.06;-0.17
Zaniah;Vir;η Vir;12:19:54.36;00:40:00.49;3.89;0.03
;Crv;ζ Crv;12:20:33.65;-22:12:57.24;5.20;-0.09
Ginan;Cru;ε Cru;12:21:21.71;-60:24:04.13;3.59;1.39
;Mus;ζ2 Mus;12:22:07.37;-67:31:19.58;5.15;0.19
;Mus;ζ1 Mus;12:22:12.03;-68:18:26.34;5.73;1.04
Tupã;Cru;;12:25:46.41;-64:01:19.52;6.99;0.54
Acrux;Cru;α1 Cru;12:26:35.92;-63:05:56.73;0.77;-0.24
;Com;γ Com;12:26:56.28;28:16:06.32;4.35;1.13
;Cen;σ Cen;12:28:02.39;-50:13:50.29;3.91;-0.19
3C 273;Vir;;12:29:06.69;02:03:08.63;12.88;0.12
Algorab;Crv;δ Crv;12:29:51.86;-16:30:55.56;2.94;-0.01
Gacrux;Cru;γ Cru;12:31:09.94;-57:06:47.56;1.59;1.60
;Crv;η Crv;12:32:04.24;-16:11:45.63;4.30;0.39
Funi;Dra;;12:32:07.46;74:29:22.38;8.75;0.64
;Mus;γ Mus;12:32:28.08;-72:07:58.76;3.84;-0.16
;Dra;κ Dra;12:33:29.01;69:47:17.66;3.85;-0.12
Chara;CVn;β CVn;12:33:44.68;41:21:26.93;4.24;0.59
Kraz;Crv;β Crv;12:34:23.24;-23:23:48.33;2.65;0.89
;Mus;α Mus;12:37:11.06;-69:08:08.03;2.69;-0.18
;Cen;τ Cen;12:37:42.22;-48:32:28.69;3.85;0.05
;Vir;χ Vir;12:39:14.77;-7:59:44.03;4.66;1.24
;Cen;γ Cen;12:41:31.10;-48:57:35.60;2.20;-0.02
Porrima;Vir;γ Vir;12:41:39.64;-1:26:57.75;2.74;0.37
;Vir;ρ Vir;12:41:53.06;10:14:08.25;4.88;0.08
La Superba;CVn;;12:45:07.83;45:26:24.92;5.42;2.99
;Cru;ι Cru;12:45:37.98;-60:58:52.74;4.69;1.05
;Mus;β Mus;12:46:16.85;-68:06:29.23;3.04;-0.18
Tianyi;Dra;;12:47:34.34;66:47:25.09;5.43;1.57
Mimosa;Cru;β Cru;12:47:43.29;-59:41:19.55;1.25;-0.24
;Cru;κ Cru;12:53:48.92;-60:22:34.48;5.89;0.20
Alioth;UMa;ε UMa;12:54:01.70;55:57:35.36;1.76;-0.02
;Vir;ψ Vir;12:54:21.16;-9:32:20.38;4.77;1.59
;Cru;μ1 Cru;12:54:35.64;-57:10:40.53;4.03;-0.18
;Cru;μ2 Cru;12:54:36.90;-57:10:07.21;5.08;-0.09
;Cru;λ Cru;12:54:39.20;-59:08:48.12;4.62;-0.15
;Oct;ι Oct;12:54:58.39;-85:07:24.13;5.45;0.99
Taiyi;Dra;;12:55:28.55;65:26:18.51;5.23;0.30
Minelauva;Vir;δ Vir;12:55:36.21;03:23:50.89;3.39;1.57
;CVn;α1 CVn;12:56:00.48;38:18:53.68;5.61;0.34
Cor Caroli;CVn;α2 CVn;12:56:01.71;38:19:06.17;2.89;-0.12
Vindemiatrix;Vir;ε Vir;13:02:10.60;10:57:32.94;2.85;0.93
;Mus;δ Mus;13:02:15.93;-71:32:55.88;3.61;1.19
;Cen;ξ1 Cen;13:03:33.32;-49:31:38.15;4.83;0.03
;Cen;ξ2 Cen;13:06:54.65;-49:54:22.49;4.27;-0.18
;Mus;θ Mus;13:08:07.16;-65:18:21.68;5.44;-0.03
;Hya;ψ Hya;13:09:03.27;-23:07:05.05;4.94;1.05
;Vir;θ Vir;13:09:56.99;-5:32:20.44;4.38;-0.01
Diadem;Com;α Com;13:09:59.29;17:31:45.95;4.32;0.46
;Com;β Com;13:11:52.45;27:52:41.46;4.23;0.57
;Mus;η Mus;13:15:14.98;-67:53:40.52;4.79;-0.08
;Vir;σ Vir;13:17:36.28;05:28:11.53;4.78;1.64
;Hya;γ Hya;13:18:55.29;-23:10:17.44;2.99;0.92
;Cen;ι Cen;13:20:35.87;-36:42:44.26;2.75;0.07
Mizar;UMa;ζ UMa;13:23:55.49;54:55:31.30;2.23;0.06
;UMa;ζ UMa;13:23:56.39;54:55:13.70;3.95;0.13
;Mus;ι1 Mus;13:25:07.30;-74:53:16.14;5.04;1.11
Spica;Vir;α Vir;13:25:11.58;-11:09:40.76;0.98;-0.23
Alcor;UMa;;13:25:13.49;54:59:16.65;3.99;0.17
;Mus;ι2 Mus;13:27:18.55;-74:41:30.32;6.62;-0.06
Dofida;Cen;;13:32:25.55;-47:16:16.91;7.17;0.60
Liesma;UMa;;13:34:02.57;53:43:42.70;8.05;0.70
Heze;Vir;ζ Vir;13:34:41.59;00:35:44.95;3.38;0.11
;Cen;ε Cen;13:39:53.27;-53:27:59.02;2.29;-0.17
;Oct;κ Oct;13:40:56.13;-85:47:09.75;5.56;0.18
;Boo;τ Boo;13:47:15.76;17:27:24.86;4.50;0.51
Alkaid;UMa;η UMa;13:47:32.47;49:18:47.75;1.85;-0.10
;Boo;υ Boo;13:49:28.64;15:47:52.46;4.05;1.52
;Cen;ν Cen;13:49:30.28;-41:41:15.75;3.41;-0.22
;Cen;μ Cen;13:49:36.99;-42:28:25.44;3.47;-0.17
Muphrid;Boo;η Boo;13:54:41.08;18:23:51.78;2.68;0.58
;Cen;ζ Cen;13:55:32.40;-47:17:18.15;2.55;-0.18
;Cen;φ Cen;13:58:16.27;-42:06:02.71;3.83;-0.22
;Cen;υ1 Cen;13:58:40.75;-44:48:12.90;3.87;-0.21
;Vir;τ Vir;14:01:38.79;01:32:40.32;4.23;0.12
;Cen;υ2 Cen;14:01:43.49;-45:36:12.32;4.34;0.60
Hadar;Cen;β Cen;14:03:49.42;-60:22:22.94;0.61;-0.23
Thuban;Dra;α Dra;14:04:23.39;64:22:33.06;3.67;-0.05
;Aps;θ Aps;14:05:20.05;-76:47:48.31;5.69;1.24
;Cen;χ Cen;14:06:02.77;-41:10:46.68;4.36;-0.20
;Hya;π Hya;14:06:22.29;-26:40:56.50;3.25;1.09
Menkent;Cen;θ Cen;14:06:41.02;-36:22:11.83;2.06;1.01
Kang;Vir;κ Vir;14:12:53.74;-10:16:25.33;4.18;1.32
;Boo;κ1 Boo;14:13:27.79;51:47:16.32;6.62;0.39
;Boo;κ2 Boo;14:13:28.98;51:47:23.87;4.53;0.23
Arcturus;Boo;α Boo;14:15:39.71;19:10:56.68;-0.05;1.24
Syrma;Vir;ι Vir;14:16:00.87;-6:00:01.97;4.07;0.51
;Boo;ι Boo;14:16:09.98;51:22:02.03;4.75;0.24
Xuange;Boo;λ Boo;14:16:23.07;46:05:17.90;4.18;0.09
;Aps;η Aps;14:18:13.96;-81:00:27.94;4.89;0.24
Khambalia;Vir;λ Vir;14:19:06.59;-13:22:15.94;4.52;0.13
;Lup;ι Lup;14:19:24.23;-46:03:29.13;3.55;-0.18
;Vir;υ Vir;14:19:32.48;-2:15:55.86;5.14;1.02
;Cen;ψ Cen;14:20:33.44;-37:53:07.06;4.05;-0.03
;Aps;ε Aps;14:22:23.19;-80:06:32.20;5.06;-0.11
;Boo;θ Boo;14:25:11.88;51:51:02.68;4.04;0.50
;Lup;τ1 Lup;14:26:08.23;-45:13:17.13;4.56;-0.15
;Lup;τ2 Lup;14:26:10.81;-45:22:45.39;4.33;0.43
;Oct;δ Oct;14:26:55.68;-83:40:04.38;4.31;1.30
Elgafar;Vir;φ Vir;14:28:12.14;-2:13:40.65;4.81;0.69
Proxima Centauri;Cen;;14:29:45.55;-62:40:46.15;11.01;1.81
;Boo;ρ Boo;14:31:49.80;30:22:17.17;3.57;1.30
Seginus;Boo;γ Boo;14:32:04.69;38:18:29.71;3.04;0.19
;Lup;σ Lup;14:32:37.06;-50:27:25.77;4.44;-0.18
;Boo;σ Boo;14:34:40.80;29:44:42.47;4.47;0.36
;Cen;η Cen;14:35:30.43;-42:09:28.17;2.33;-0.16
;Lup;ρ Lup;14:37:53.23;-49:25:32.98;4.05;-0.15
Toliman;Cen;α2 Cen;14:39:37.25;-60:50:17.88;1.35;0.90
Rigil Kentaurus;Cen;α1 Cen;14:39:38.75;-60:50:02.31;-0.01;0.71
;Boo;π1 Boo;14:40:43.56;16:25:05.97;4.49;-0.00
;Boo;ζ Boo;14:41:08.95;13:43:41.88;3.78;0.04
;Lup;α Lup;14:41:55.76;-47:23:17.52;2.30;-0.15
;Cir;α Cir;14:42:30.57;-64:58:30.50;3.18;0.26
;Vir;μ Vir;14:43:03.62;-5:39:29.55;3.87;0.38
Izar;Boo;ε Boo;14:44:59.22;27:04:27.20;2.35;0.97
;Boo;ο Boo;14:45:14.46;16:57:51.41;4.60;0.97
Mönch;Vir;;14:47:32.73;00:16:53.31;8.04;0.78
;Aps;α Aps;14:47:51.72;-79:02:41.10;3.83;1.43
Merga;Boo;;14:49:18.67;46:06:58.34;5.76;0.48
;Lib;μ Lib;14:49:19.05;-14:08:56.48;5.32;0.07
;Lib;α1 Lib;14:50:41.18;-15:59:50.05;5.15;0.40
Kochab;UMi;β UMi;14:50:42.38;74:09:19.82;2.07;1.47
Zubenelgenubi;Lib;α2 Lib;14:50:52.72;-16:02:30.40;2.75;0.15
;Boo;ξ Boo;14:51:23.37;19:06:01.66;4.54;0.72
;Lup;ο Lup;14:51:38.31;-43:34:31.29;4.32;-0.15
Arcalís;Boo;;14:53:23.03;18:14:07.44;7.80;1.04
;Lib;ξ1 Lib;14:54:22.87;-11:53:54.05;5.78;0.98
;Cir;ζ Cir;14:54:42.59;-65:59:27.94;6.09;-0.06
;Cir;θ Cir;14:56:43.99;-62:46:51.66;5.08;-0.02
;Lib;ξ2 Lib;14:56:46.11;-11:24:34.92;5.48;1.49
Baekdu;UMi;;14:56:48.33;74:54:03.34;6.83;0.99
;Lup;β Lup;14:58:31.93;-43:08:02.26;2.68;-0.18
;Cen;κ Cen;14:59:09.69;-42:06:15.10;3.13;-0.21
;Lib;δ Lib;15:00:58.35;-8:31:08.19;4.91;0.00
;Oct;π1 Oct;15:01:50.71;-83:13:39.53;5.65;0.96
Nekkar;Boo;β Boo;15:01:56.77;40:23:26.04;3.49;0.96
;Boo;ω Boo;15:02:06.51;25:00:29.30;4.80;1.51
Brachium;Lib;σ Lib;15:04:04.22;-25:16:55.07;3.25;1.67
;Boo;ψ Boo;15:04:26.75;26:56:51.54;4.52;1.24
;Oct;π2 Oct;15:04:46.96;-83:02:17.92;5.65;1.27
;Cir;η Cir;15:04:48.11;-64:01:52.86;5.16;0.94
;Lup;π Lup;15:05:07.09;-47:03:04.48;3.91;-0.14
;Lib;ν Lib;15:06:37.60;-16:15:24.54;5.19;1.59
;Lup;λ Lup;15:08:50.62;-45:16:47.49;4.07;-0.16
;Oct;ω Oct;15:11:08.80;-84:47:16.12;5.88;-0.03
;Lup;κ1 Lup;15:11:56.10;-48:44:16.15;3.88;-0.03
;Lup;κ2 Lup;15:11:57.71;-48:44:37.27;5.70;0.14
;Lib;ι1 Lib;15:12:13.29;-19:47:30.16;4.54;-0.07
;Lup;ζ Lup;15:12:17.14;-52:05:57.29;3.41;0.92
;Lib;ι2 Lib;15:13:19.19;-19:38:51.26;6.07;0.12
;Boo;χ Boo;15:14:29.17;29:09:51.46;5.28;0.06
;Boo;δ Boo;15:15:30.15;33:18:53.40;3.46;0.96
;Cir;δ Cir;15:16:56.90;-60:57:26.12;5.04;-0.08
Zubeneschamali;Lib;β Lib;15:17:00.42;-9:22:58.50;2.61;-0.07
;Cir;β Cir;15:17:30.90;-58:48:04.35;4.07;0.09
;Cir;ε Cir;15:17:38.89;-63:36:37.67;4.85;1.26
;Lup;μ Lup;15:18:32.03;-47:52:30.98;4.27;-0.09
;TrA;γ TrA;15:18:54.65;-68:40:46.36;2.87;0.01
Nikawiy;Boo;;15:19:06.19;41:43:59.55;7.88;0.93
;CrB;ο CrB;15:20:08.57;29:36:58.35;5.51;1.01
Pherkad;UMi;γ UMi;15:20:43.74;71:50:02.46;3.00;0.06
;Lib;ο Lib;15:21:01.38;-15:32:54.03;6.14;0.39
;Lup;δ Lup;15:21:22.32;-40:38:51.06;3.22;-0.23
;Lup;φ1 Lup;15:21:48.38;-36:15:40.95;3.57;1.53
;Lup;ν2 Lup;15:21:48.63;-48:19:03.46;5.65;0.64
;Lup;ν1 Lup;15:22:08.31;-47:55:40.05;4.99;0.51
;Lup;ε Lup;15:22:40.88;-44:41:22.64;3.37;-0.19
;Lup;φ2 Lup;15:23:09.35;-36:51:30.56;4.54;-0.16
;CrB;η CrB;15:23:12.30;30:17:16.12;4.99;0.58
;Cir;γ Cir;15:23:22.65;-59:19:14.83;4.48;0.17
