name;constellation;bayer;ra;dec;mag;bv
;Lib;ε Lib;15:24:11.89;-10:19:20.16;4.92;0.45
Alkalurops;Boo;μ1 Boo;15:24:29.45;37:22:37.80;4.31;0.31
;Boo;μ2 Boo;15:24:30.89;37:20:50.28;6.51;0.60
;Lup;υ Lup;15:24:45.01;-39:42:36.96;5.36;-0.09
Edasich;Dra;ι Dra;15:24:55.78;58:57:57.83;3.29;1.17
;Ser;τ1 Ser;15:25:47.40;15:25:40.93;5.16;1.65
Nusakan;CrB;β CrB;15:27:49.74;29:06:20.53;3.66;0.32
;Lib;ζ1 Lib;15:28:15.41;-16:42:59.34;5.64;1.54
;Lib;ζ3 Lib;15:30:40.40;-16:36:34.07;5.82;1.06
;Boo;ν1 Boo;15:30:55.76;40:49:58.97;5.04;1.59
;UMi;θ UMi;15:31:25.03;77:20:57.67;5.00;1.54
;Aps;κ1 Aps;15:31:30.82;-73:23:22.53;5.40;-0.15
;Boo;ν2 Boo;15:31:46.98;40:53:57.60;4.98;0.09
;Ser;τ2 Ser;15:32:09.68;16:03:22.21;6.22;-0.04
;Lib;ζ4 Lib;15:32:55.22;-16:51:10.24;5.53;-0.15
;CrB;θ CrB;15:32:55.78;31:21:32.88;4.14;-0.13
Alphecca;CrB;α CrB;15:34:41.26;26:42:52.89;2.22;0.03
;Ser;δ Ser;15:34:48.15;10:32:19.92;3.80;0.27
;Lup;γ Lup;15:35:08.45;-41:10:00.33;2.80;-0.22
;CrB;μ CrB;15:35:14.91;39:00:36.24;5.14;1.65
Zubenelhakrabi;Lib;γ Lib;15:35:31.58;-14:47:22.33;3.91;1.01
;Ser;τ3 Ser;15:35:33.23;17:39:20.00;6.10;0.98
Karaka;Aps;;15:35:40.06;-80:12:16.51;8.71;0.89
;Ser;τ4 Ser;15:36:28.19;15:06:05.13;6.51;1.20
;Ser;τ5 Ser;15:36:29.24;16:07:08.71;5.93;0.35
;TrA;ε TrA;15:36:43.20;-66:19:01.33;4.11;1.16
;Lib;υ Lib;15:37:01.45;-28:08:06.28;3.60;1.36
;Boo;φ Boo;15:37:49.59;40:21:12.36;5.25;0.89
;Lup;ω Lup;15:38:03.24;-42:34:02.45;4.34;1.41
;Lib;τ Lib;15:38:39.37;-29:46:39.91;3.66;-0.18
;CrB;ζ1 CrB;15:39:22.68;36:38:08.92;4.64;-0.10
;Lup;ψ1 Lup;15:39:45.98;-34:24:42.93;4.66;0.96
;Aps;κ2 Aps;15:40:21.35;-73:26:48.07;5.64;-0.04
;Ser;τ6 Ser;15:40:59.10;16:01:28.52;6.00;0.91
;Ser;ι Ser;15:41:33.06;19:40:13.44;4.51;0.06
;Ser;χ Ser;15:41:47.41;12:50:51.10;5.34;0.03
;Ser;τ7 Ser;15:41:54.72;18:27:50.53;5.80;0.21
;Lib;κ Lib;15:41:56.80;-19:40:43.78;4.75;1.57
;Lup;ψ2 Lup;15:42:41.02;-34:42:37.47;4.75;-0.15
;CrB;γ CrB;15:42:44.57;26:17:44.29;3.81;0.02
;Oct;ρ Oct;15:43:16.18;-84:27:54.98;5.57;0.12
;CrB;π CrB;15:43:59.30;32:30:56.91;5.57;1.08
;Ser;ψ Ser;15:44:01.82;02:30:54.62;5.86;0.68
;UMi;ζ UMi;15:44:03.48;77:47:40.17;4.29;0.04
;Lib;η Lib;15:44:04.40;-15:40:22.20;5.41;0.24
Unukalhai;Ser;α Ser;15:44:16.07;06:25:32.26;2.63;1.17
;Ser;τ8 Ser;15:44:42.13;17:15:51.21;6.15;0.00
;Ser;β Ser;15:46:11.25;15:25:18.57;3.65;0.07
;Ser;λ Ser;15:46:26.62;07:21:11.06;4.42;0.60
;Ser;υ Ser;15:47:17.32;14:06:55.25;5.71;0.09
Gudja;Ser;κ Ser;15:48:44.38;18:08:29.63;4.09;1.62
;CrB;δ CrB;15:49:35.65;26:04:06.22;4.59;0.79
;Ser;μ Ser;15:49:37.21;-3:25:48.75;3.54;-0.04
;Ser;ω Ser;15:50:17.55;02:11:47.43;5.21;1.02
;Ser;ε Ser;15:50:48.97;04:28:39.83;3.71;0.15
;Lup;χ Lup;15:50:57.54;-33:37:37.79;3.97;-0.05
;CrB;κ CrB;15:51:13.93;35:39:26.58;4.79;1.00
;Ser;ρ Ser;15:51:15.91;20:58:40.51;4.74;1.53
;Her;χ Her;15:52:40.45;42:27:05.46;4.60;0.56
;Lib;λ Lib;15:53:20.06;-20:10:01.34;5.04;-0.01
;Lib;θ Lib;15:53:49.53;-16:43:45.45;4.13;1.00
;TrA;β TrA;15:55:08.70;-63:25:50.62;2.83;0.31
;TrA;κ TrA;15:55:29.61;-68:36:10.80;5.11;1.11
;CrB;λ CrB;15:55:47.58;37:56:49.05;5.43;0.35
;Ser;γ Ser;15:56:27.18;15:39:41.82;3.85;0.48
Iklil;Sco;ρ Sco;15:56:53.08;-29:12:50.66;3.87;-0.20
;Lup;ξ1 Lup;15:56:53.49;-33:57:58.08;5.14;0.13
;Lup;ξ2 Lup;15:56:54.12;-33:57:51.41;5.59;0.07
;Ser;φ Ser;15:57:14.57;14:24:52.13;5.54;1.14
;CrB;ε CrB;15:57:35.26;26:52:40.37;4.14;1.23
Fang;Sco;π Sco;15:58:51.11;-26:06:50.78;2.89;-0.18
;Lup;η Lup;16:00:07.33;-38:23:48.14;3.42;-0.21
Dschubba;Sco;δ Sco;16:00:20.01;-22:37:18.16;2.29;-0.12
;CrB;ρ CrB;16:01:02.68;33:18:12.63;5.39;0.61
;CrB;ι CrB;16:01:26.57;29:51:03.82;4.98;-0.05
;Dra;θ Dra;16:01:53.52;58:33:54.90;4.01;0.53
;Ser;π Ser;16:02:17.69;22:48:16.03;4.82;0.07
;Her;υ Her;16:02:47.88;46:02:12.14;4.72;-0.09
;Nor;η Nor;16:03:12.88;-49:13:46.90;4.65;0.90
;Nor;ι1 Nor;16:03:32.15;-57:46:30.23;4.63;0.25
Graffias;Sco;ξ Sco;16:04:21.99;-11:22:28.60;4.84;0.45
Acrab;Sco;β1 Sco;16:05:26.23;-19:48:19.63;2.56;-0.06
;Sco;β2 Sco;16:05:26.56;-19:48:06.70;4.90;-0.02
;Nor;δ Nor;16:06:29.43;-45:10:23.47;4.73;0.23
;Lup;θ Lup;16:06:35.55;-36:48:08.24;4.22;-0.18
;Sco;ω1 Sco;16:06:48.43;-20:40:09.09;3.93;-0.05
;Sco;ω2 Sco;16:07:24.33;-20:52:07.55;4.31;0.83
Marsic;Her;κ Her;16:08:04.53;17:02:49.13;5.00;0.93
;Her;κ Her;16:08:04.96;17:03:15.78;6.25;1.14
;Her;φ Her;16:08:46.18;44:56:05.66;4.23;-0.05
;CrB;τ CrB;16:08:58.30;36:29:27.40;4.73;1.01
;Nor;ι2 Nor;16:09:18.55;-57:56:03.54;5.57;-0.02
Kamuy;CrB;;16:10:03.91;26:44:33.90;6.57;1.04
Jabbah;Sco;ν Sco;16:11:59.73;-19:27:38.55;4.00;0.08
;Sco;ψ Sco;16:11:59.99;-10:03:51.31;4.93;0.09
Sharjah;Sco;;16:12:41.77;-18:52:31.81;11.34;1.49
;Nor;ζ Nor;16:13:22.74;-55:32:27.41;5.78;0.37
;Nor;κ Nor;16:13:28.73;-54:37:49.68;4.95;1.02
;Sco;χ Sco;16:13:50.91;-11:50:15.89;5.24;1.39
Yed Prior;Oph;δ Oph;16:14:20.74;-3:41:39.56;2.73;1.58
;CrB;σ CrB;16:14:40.88;33:51:31.01;5.23;0.60
;Nor;θ Nor;16:15:15.33;-47:22:19.28;5.13;-0.11
;TrA;δ TrA;16:15:26.27;-63:41:08.46;3.86;1.11
;CrB;υ CrB;16:16:44.79;29:09:00.94;5.80;0.06
;Nor;γ1 Nor;16:17:00.93;-50:04:05.24;4.97;0.79
;UMi;η UMi;16:17:30.45;75:45:19.19;4.95;0.39
Yed Posterior;Oph;ε Oph;16:18:19.29;-4:41:33.04;3.23;0.97
;Nor;λ Nor;16:19:17.64;-42:40:26.27;5.44;0.10
;Her;τ Her;16:19:44.44;46:18:48.12;3.91;-0.15
;Nor;γ2 Nor;16:19:50.47;-50:09:19.83;4.01;1.08
;Aps;δ1 Aps;16:20:20.83;-78:41:44.68;4.68;1.68
;Aps;δ2 Aps;16:20:26.86;-78:40:02.99;5.27;1.41
Hunor;Her;;16:20:36.36;41:02:53.10;8.72;0.46
;Sco;ο Sco;16:20:38.18;-24:10:09.55;4.55;0.76
Alniyat;Sco;σ Sco;16:21:11.31;-25:35:34.07;2.90;0.30
;Her;γ Her;16:21:55.22;19:09:11.27;3.74;0.30
;Ser;σ Ser;16:22:04.35;01:01:44.54;4.82;0.34
;CrB;ξ CrB;16:22:05.83;30:53:31.19;4.86;0.97
;CrB;ν1 CrB;16:22:21.42;33:47:56.59;5.20;1.63
;CrB;ν2 CrB;16:22:29.22;33:42:12.52;5.40;1.52
Athebyne;Dra;η Dra;16:23:59.50;61:30:51.17;2.73;0.91
;Oph;ψ Oph;16:24:06.18;-20:02:14.38;4.48;1.00
Cujam;Her;ω Her;16:25:24.95;14:01:59.77;4.57;0.00
;Oph;ρ Oph;16:25:35.12;-23:26:49.84;4.57;0.23
;Oph;χ Oph;16:27:01.44;-18:27:22.50;4.22;0.22
;Nor;ε Nor;16:27:11.04;-47:33:17.23;4.46;-0.07
;Oph;υ Oph;16:27:48.19;-8:22:18.23;4.62;0.19
;TrA;ι TrA;16:27:57.30;-64:03:28.59;5.28;0.38
;TrA;ζ TrA;16:28:27.92;-70:05:03.84;4.90;0.56
Timir;Oph;;16:28:28.15;-13:23:58.70;6.89;0.95
Antares;Sco;α Sco;16:29:24.46;-26:25:55.21;1.06;1.87
Kornephoros;Her;β Her;16:30:13.20;21:29:22.61;2.78;0.95
Wolf 1061;Oph;;16:30:18.06;-12:39:45.34;10.10;1.60
Ogma;Her;;16:30:29.63;38:20:50.32;8.15;0.61
Marfik;Oph;λ Oph;16:30:54.82;01:59:02.12;3.82;0.02
;Oph;φ Oph;16:31:08.37;-16:36:45.84;4.29;0.92
;Oph;ω Oph;16:32:08.20;-21:27:59.00;4.45;0.13
Rosalíadecastro;Oph;;16:32:51.05;02:05:05.40;7.89;0.68
;Aps;γ Aps;16:33:27.39;-78:53:49.73;3.86;0.92
;Nor;μ Nor;16:34:05.02;-44:02:43.13;4.86;0.05
;Her;σ Her;16:34:06.18;42:26:13.35;4.20;-0.01
;TrA;θ TrA;16:35:44.79;-65:29:43.44;5.50;0.95
Paikauhale;Sco;τ Sco;16:35:52.95;-28:12:57.66;2.82;-0.21
;Oph;ζ Oph;16:37:09.54;-10:34:01.52;2.54;0.04
;Her;ζ Her;16:41:17.21;31:36:09.81;2.81;0.65
;TrA;η1 TrA;16:41:23.12;-68:17:46.04;5.89;-0.08
;Her;η Her;16:42:53.76;38:55:20.11;3.48;0.92
;Aps;β Aps;16:43:05.25;-77:31:02.77;4.23;1.06
;UMi;ε UMi;16:45:58.17;82:02:14.14;4.21;0.90
Atria;TrA;α TrA;16:48:39.88;-69:01:39.77;1.91;1.45
;Ara;η Ara;16:49:47.14;-59:02:28.96;3.77;1.56
Larawag;Sco;ε Sco;16:50:09.89;-34:17:35.64;2.29;1.14
Xamidimura;Sco;μ1 Sco;16:51:52.23;-38:02:50.57;3.00;-0.20
Pipirima;Sco;μ2 Sco;16:52:20.15;-38:01:03.13;3.56;-0.21
Mahsati;Oph;;16:53:43.58;11:58:25.49;8.38;0.90
;Sco;ζ1 Sco;16:53:59.73;-42:21:43.29;4.70;0.44
;Oph;ι Oph;16:54:00.47;10:09:55.29;4.39;-0.09
;Sco;ζ2 Sco;16:54:35.03;-42:21:40.73;3.62;1.39
;Oph;κ Oph;16:57:40.10;09:22:30.12;3.19;1.16
;Ara;ζ Ara;16:58:37.22;-55:59:24.51;3.12;1.55
;Ara;ε1 Ara;16:59:35.05;-53:09:37.58;4.06;1.45
;Her;ε Her;17:00:17.38;30:55:35.06;3.92;-0.02
;Ara;ε2 Ara;17:03:08.71;-53:14:13.30;5.27;0.50
Rapeto;Sco;;17:04:30.85;-43:18:35.17;7.39;0.56
Alrakis;Dra;μ Dra;17:05:19.37;54:28:08.73;5.63;0.47
;Dra;μ Dra;17:05:20.14;54:28:12.15;4.91;0.47
Aldhibah;Dra;ζ Dra;17:08:47.21;65:42:52.86;3.17;-0.12
Sabik;Oph;η Oph;17:10:22.68;-15:43:29.68;2.43;0.06
;Sco;η Sco;17:12:09.19;-43:14:21.08;3.32;0.44
Rasalgethi;Her;α1 Her;17:14:38.86;14:23:25.20;2.78;1.16
Sarin;Her;δ Her;17:15:01.91;24:50:21.13;3.12;0.08
;Her;π Her;17:15:02.84;36:48:32.98;3.16;1.44
Guniibuu;Oph;;17:15:21.01;-26:36:10.18;4.33;0.86
;UMi;λ UMi;17:16:57.25;89:02:15.75;6.31;1.58
;Oph;ο Oph;17:18:00.61;-24:17:02.80;6.59;0.51
;Oph;ο Oph;17:18:00.68;-24:17:12.84;5.14;1.05
Inquill;Ara;;17:19:51.41;-48:32:57.55;6.67;0.61
;Ser;ν Ser;17:20:49.66;-12:50:48.75;4.32;0.04
;Oph;ξ Oph;17:21:00.36;-21:06:46.56;4.39;0.39
;Aps;ζ Aps;17:21:59.51;-67:46:14.40;4.76;1.19
;Oph;θ Oph;17:22:00.58;-24:59:58.36;3.27;-0.19
;Aps;ι Aps;17:22:05.88;-70:07:23.55;5.39;-0.04
;Ara;ι Ara;17:23:16.08;-47:28:05.51;5.21;-0.10
;Her;ρ Her;17:23:40.95;37:08:45.41;4.15;-0.01
;Ara;β Ara;17:25:17.99;-55:31:47.58;2.84;1.48
;Ara;γ Ara;17:25:23.66;-56:22:39.82;3.31;-0.15
;Ara;κ Ara;17:26:00.04;-50:38:00.64;5.19;1.05
;Oph;σ Oph;17:26:30.88;04:08:25.30;4.34;1.48
Rastaban;Dra;β Dra;17:30:25.97;52:18:04.99;2.79;0.95
Maasym;Her;λ Her;17:30:44.31;26:06:38.32;4.41;1.43
Lesath;Sco;υ Sco;17:30:45.84;-37:17:44.92;2.70;-0.18
;Ara;δ Ara;17:31:05.94;-60:41:01.85;3.60;-0.10
;Ara;α Ara;17:31:50.50;-49:52:34.12;2.84;-0.14
;Dra;ν1 Dra;17:32:10.50;55:11:03.27;4.89;0.25
Yildun;UMi;δ UMi;17:32:12.90;86:35:11.26;4.35;0.02
;Dra;ν2 Dra;17:32:15.96;55:10:22.65;4.86;0.28
Shaula;Sco;λ Sco;17:33:36.52;-37:06:13.76;1.62;-0.23
Rasalhague;Oph;α Oph;17:34:56.07;12:33:36.13;2.08;0.16
;Ara;σ Ara;17:35:39.60;-46:30:20.46;4.56;-0.02
;Dra;ω Dra;17:36:57.09;68:45:28.69;4.77;0.43
Sargas;Sco;θ Sco;17:37:19.13;-42:59:52.17;1.86;0.41
;Ser;ξ Ser;17:37:35.20;-15:23:54.81;3.54;0.26
;Oph;μ Oph;17:37:50.71;-8:07:07.58;4.58;0.13
;Ara;π Ara;17:38:05.54;-54:30:01.56;5.25;0.19
;Her;ι Her;17:39:27.89;46:00:22.80;3.82;-0.18
;Ara;λ Ara;17:40:23.79;-49:24:56.11;4.76;0.41
;Ser;ο Ser;17:41:24.87;-12:52:31.11;4.24;0.09
Dziban;Dra;ψ1 Dra;17:41:56.32;72:08:55.83;4.57;0.43
;Dra;ψ1 Dra;17:41:58.06;72:09:24.88;5.81;0.53
;Sco;κ Sco;17:42:29.28;-39:01:47.94;2.39;-0.17
Cebalrai;Oph;β Oph;17:43:28.35;04:34:02.29;2.76;1.17
Alruba;Dra;;17:43:59.17;53:48:06.17;5.75;0.02
Cervantes;Ara;μ Ara;17:44:08.71;-51:50:02.59;5.12;0.69
;Pav;η Pav;17:45:44.00;-64:43:25.94;3.61;1.16
;Her;μ Her;17:46:27.55;27:43:14.43;3.42;0.75
;Sco;ι1 Sco;17:47:35.08;-40:07:37.19;2.99;0.51
;Oph;γ Oph;17:47:53.56;02:42:26.19;3.75;0.04
Fuyue;Sco;;17:49:51.47;-37:02:35.89;3.19;1.19
;Sco;ι2 Sco;17:50:11.11;-40:05:25.57;4.78;0.26
Grumium;Dra;ξ Dra;17:53:31.68;56:52:21.51;3.73;1.18
;Dra;ψ2 Dra;17:55:11.14;72:00:18.46;5.43;0.34
;Her;θ Her;17:56:15.18;37:15:01.94;3.86;1.35
Eltanin;Dra;γ Dra;17:56:36.37;51:29:20.02;2.24;1.52
;Her;ξ Her;17:57:45.88;29:14:52.37;3.70;0.94
Barnard's Star;Oph;;17:57:48.50;04:41:36.20;9.54;1.57
;Her;ν Her;17:58:30.15;30:11:21.40;4.41;0.38
;Oph;ν Oph;17:59:01.59;-9:46:25.08;3.32;0.99
;Ser;ζ Ser;18:00:29.01;-3:41:24.97;4.62;0.39
;Oph;τ Oph;18:03:04.33;-8:10:54.15;5.24;0.38
;Oph;τ Oph;18:03:04.92;-8:10:49.26;4.77;0.41
Pincoya;Sgr;;18:03:06.94;-28:33:38.31;9.62;1.40
;Sgr;γ1 Sgr;18:05:01.23;-29:34:48.31;4.66;0.77
Alnasl;Sgr;γ2 Sgr;18:05:48.49;-30:25:26.73;2.98;0.98
;Ara;θ Ara;18:06:37.87;-50:05:29.32;3.65;-0.10
;Her;ο Her;18:07:32.55;28:45:44.96;3.84;-0.02
;Pav;π Pav;18:08:34.80;-63:40:06.79;4.33;0.23
;Pav;ι Pav;18:10:26.21;-62:00:07.91;5.47;0.59
;Tel;ε Tel;18:11:13.77;-45:57:15.90;4.52;1.01
Polis;Sgr;μ Sgr;18:13:45.81;-21:03:31.80;3.84;0.19
;Sgr;η Sgr;18:17:37.65;-36:45:42.07;3.10;1.58
;Lyr;κ Lyr;18:19:51.71;36:03:52.37;4.33;1.16
;Dra;φ Dra;18:20:45.44;71:20:16.13;4.22;-0.09
Kaus Media;Sgr;δ Sgr;18:20:59.64;-29:49:41.17;2.72;1.38
;Dra;χ Dra;18:21:02.65;72:43:58.23;3.55;0.49
;Ser;η Ser;18:21:18.60;-2:53:55.77;3.23;0.94
Alasia;Ser;;18:21:49.78;-11:55:21.66;7.95;0.71
;Pav;ξ Pav;18:23:13.62;-61:29:38.04;4.35;1.46
;Oct;φ Oct;18:23:36.44;-75:02:39.40;5.47;0.04
;Sct;ζ Sct;18:23:39.58;-8:56:03.78;4.66;0.93
Kaus Australis;Sgr;ε Sgr;18:24:10.32;-34:23:04.62;1.79;-0.03
;Lyr;μ Lyr;18:24:13.79;39:30:26.06;5.11;0.05
Fafnir;Dra;;18:25:59.05;65:33:48.53;4.82;1.18
;Tel;α Tel;18:26:58.42;-45:58:06.45;3.49;-0.18
Kaus Borealis;Sgr;λ Sgr;18:27:58.24;-25:25:18.12;2.82;1.02
;Tel;ζ Tel;18:28:49.82;-49:04:14.12;4.10;1.00
;Sct;γ Sct;18:29:11.85;-14:33:56.93;4.67;0.08
;Pav;ν Pav;18:31:22.43;-62:16:41.89;4.63;-0.12
;Tel;δ1 Tel;18:31:45.43;-45:54:53.33;4.92;-0.10
;Tel;δ2 Tel;18:32:01.95;-45:45:26.58;5.07;-0.13
;CrA;κ2 CrA;18:33:23.09;-38:43:12.12;6.31;0.02
;CrA;κ1 CrA;18:33:23.13;-38:43:33.55;5.67;-0.06
;CrA;θ CrA;18:33:30.18;-42:18:45.04;4.62;0.99
;Sct;α Sct;18:35:12.43;-8:14:38.66;3.85;1.32
Vega;Lyr;α Lyr;18:36:56.30;38:47:01.29;0.03;-0.00
;Sct;δ Sct;18:42:16.43;-9:03:09.18;4.70;0.36
Struve 2398 A;Dra;;18:42:47.44;59:37:49.43;8.94;1.50
Struve 2398 B;Dra;;18:42:47.70;59:37:36.65;9.70;1.56
;Pav;ζ Pav;18:43:02.14;-71:25:41.21;4.01;1.13
;Sct;ε Sct;18:43:31.25;-8:16:30.77;4.88;1.11
Xihe;Lyr;;18:43:36.11;36:33:23.78;6.04;1.04
;CrA;λ CrA;18:43:46.94;-38:19:24.39;5.11;0.08
;Lyr;ε1 Lyr;18:44:20.34;39:40:12.44;4.67;0.17
;Lyr;ε2 Lyr;18:44:22.78;39:36:45.80;4.59;0.18
;Lyr;ζ1 Lyr;18:44:46.35;37:36:18.41;4.34;0.19
;Lyr;ζ2 Lyr;18:44:48.20;37:35:40.61;5.73;0.28
;Sgr;φ Sgr;18:45:39.38;-26:59:26.80;3.17;-0.11
;Sct;β Sct;18:47:10.47;-4:44:52.32;4.22;1.09
;CrA;μ CrA;18:47:44.61;-40:24:22.20;5.20;0.78
;Pav;θ Pav;18:48:37.94;-65:04:39.64;5.71;0.27
;CrA;η1 CrA;18:48:50.49;-43:40:48.17;5.46;0.13
;CrA;η2 CrA;18:49:35.00;-43:26:02.77;5.60;-0.08
;Lyr;ν1 Lyr;18:49:45.91;32:48:46.15;5.93;-0.15
Ross 154;Sgr;;18:49:49.33;-23:50:10.44;10.37;1.51
;Lyr;ν2 Lyr;18:49:52.92;32:33:03.81;5.22;0.10
Sheliak;Lyr;β Lyr;18:50:04.79;33:21:45.60;3.52;0.00
;Dra;ο Dra;18:51:12.05;59:23:18.06;4.63;1.18
;Pav;λ Pav;18:52:13.04;-62:11:15.33;4.22;-0.15
;Tel;κ Tel;18:52:39.63;-52:06:26.53;5.18;0.96
;Lyr;δ1 Lyr;18:53:43.56;36:58:18.20;5.58;-0.14
Ainalrami;Sgr;ν1 Sgr;18:54:10.18;-22:44:41.40;4.86;1.41
;Dra;υ Dra;18:54:23.80;71:17:49.89;4.82;1.15
;Lyr;δ2 Lyr;18:54:30.28;36:53:55.01;4.22;1.58
;Oct;χ Oct;18:54:47.63;-87:36:21.03;5.29;1.30
;Sgr;ν2 Sgr;18:55:07.14;-22:40:16.78;5.00;1.35
Nunki;Sgr;σ Sgr;18:55:15.92;-26:17:48.20;2.05;-0.13
Kaveh;Ser;;18:55:40.88;04:15:55.17;8.02;0.87
Alya;Ser;θ1 Ser;18:56:13.18;04:12:12.94;4.62;0.16
;Ser;θ2 Ser;18:56:14.64;04:12:07.68;4.98;0.20
;Pav;κ Pav;18:56:57.04;-67:14:00.58;4.40;0.53
;Sct;η Sct;18:57:03.67;-5:50:46.73;4.83;1.06
;Sgr;ξ1 Sgr;18:57:20.48;-20:39:22.85;5.02;0.14
;Sgr;ξ2 Sgr;18:57:43.80;-21:06:23.95;3.52;1.15
;Tel;λ Tel;18:58:27.76;-52:56:19.06;4.85;-0.05
;Pav;ω Pav;18:58:36.52;-60:12:01.98;5.14;1.36
;CrA;ε CrA;18:58:43.40;-37:06:26.49;4.83;0.40
Sulafat;Lyr;γ Lyr;18:58:56.62;32:41:22.41;3.25;-0.05
;Aql;ε Aql;18:59:37.36;15:04:05.87;4.02;1.08
;Lyr;λ Lyr;19:00:00.82;32:08:43.85;4.94;1.47
Ascella;Sgr;ζ Sgr;19:02:36.72;-29:52:48.38;2.60;0.06
;CrA;ζ CrA;19:03:06.87;-42:05:42.38;4.74;-0.03
;Sgr;ο Sgr;19:04:40.98;-21:44:29.39;3.76;1.01
Okab;Aql;ζ Aql;19:05:24.61;13:51:48.52;2.99;0.01
;Aql;λ Aql;19:06:14.94;-4:52:57.19;3.43;-0.10
;Tel;ρ Tel;19:06:19.94;-52:20:27.28;5.17;0.53
;CrA;γ CrA;19:06:25.10;-37:03:48.37;4.23;0.52
;Sgr;τ Sgr;19:06:56.41;-27:40:13.52;3.32;1.17
;Lyr;ι Lyr;19:07:18.13;36:06:00.57;5.25;-0.11
;CrA;δ CrA;19:08:20.96;-40:29:48.13;4.57;1.07
Meridiana;CrA;α CrA;19:09:28.33;-37:54:16.11;4.11;0.04
Albaldah;Sgr;π Sgr;19:09:45.83;-21:01:25.01;2.88;0.38
;CrA;β CrA;19:10:01.75;-39:20:26.87;4.10;1.16
Altais;Dra;δ Dra;19:12:33.21;67:39:41.55;3.07;0.99
Aladfar;Lyr;η Lyr;19:13:45.49;39:08:45.48;4.43;-0.15
;Sgr;ψ Sgr;19:15:32.43;-25:15:24.06;4.86;0.57
Gumala;Sgr;;19:15:33.22;-24:10:45.67;6.25;0.55
;Dra;τ Dra;19:15:33.22;73:21:19.68;4.45;1.26
;Lyr;θ Lyr;19:16:22.09;38:08:01.43;4.35;1.26
;Pav;τ Pav;19:16:28.60;-69:11:26.97;6.25;0.19
;Cyg;κ Cyg;19:17:06.14;53:22:06.45;3.80;0.95
;Aql;ω1 Aql;19:17:49.00;11:35:43.52;5.28;0.20
;Aql;ω2 Aql;19:19:53.07;11:32:05.87;6.03;0.09
;Dra;π Dra;19:20:40.08;65:42:52.31;4.60;0.03
Belel;Sgr;;19:21:04.23;-23:37:10.46;7.55;1.02
