name;constellation;bayer;ra;dec;mag;bv
;Sgr;ρ1 Sgr;19:21:40.36;-17:50:49.91;3.92;0.23
;Sgr;υ Sgr;19:21:43.62;-15:57:18.06;4.52;0.08
;Sgr;ρ2 Sgr;19:21:50.89;-18:18:30.20;5.84;1.06
Arkab Prior;Sgr;β1 Sgr;19:22:38.29;-44:27:32.27;3.96;-0.09
;Tel;η Tel;19:22:51.20;-54:25:26.15;5.03;0.02
Sika;Sgr;;19:22:52.98;-32:55:08.59;7.84;0.60
Arkab Posterior;Sgr;β2 Sgr;19:23:13.11;-44:47:59.20;4.27;0.35
Rukbat;Sgr;α Sgr;19:23:53.17;-40:36:57.38;3.96;-0.10
;Sgr;χ1 Sgr;19:25:16.49;-24:30:30.87;5.02;0.23
;Sgr;χ2 Sgr;19:25:22.34;-24:24:43.57;7.27;-0.00
;Sgr;χ3 Sgr;19:25:29.66;-23:57:44.85;5.45;1.44
;Aql;δ Aql;19:25:29.90;03:06:53.19;3.36;0.32
;Aql;ν Aql;19:26:31.09;00:20:18.85;4.64;0.58
;Cyg;ι1 Cyg;19:27:25.96;52:19:13.57;5.73;-0.00
Anser;Vul;α Vul;19:28:42.34;24:39:53.66;4.44;1.50
;Cyg;ι2 Cyg;19:29:42.35;51:43:47.20;3.76;0.15
;Tel;μ Tel;19:30:34.60;-55:06:36.19;6.29;0.45
Albireo;Cyg;β1 Cyg;19:30:43.28;27:57:34.85;3.05;1.09
;Cyg;β2 Cyg;19:30:45.40;27:57:54.99;5.12;-0.09
Uruk;Sge;;19:32:04.16;16:28:27.44;8.97;0.54
Alsafi;Dra;σ Dra;19:32:20.94;69:39:40.23;4.67;0.79
;Aql;μ Aql;19:34:05.35;07:22:44.19;4.45;1.18
Campbell's Hydrogen Star;Cyg;;19:34:45.23;30:30:58.94;10.00;-0.01
;Tel;ι Tel;19:35:12.99;-48:05:57.13;4.88;1.10
;Cyg;θ Cyg;19:36:26.54;50:13:15.97;4.49;0.40
;Aql;ι Aql;19:36:43.28;-1:17:11.76;4.36;-0.08
;Aql;κ Aql;19:36:53.45;-7:01:38.92;4.93;-0.05
;Sge;ε Sge;19:37:17.39;16:27:46.09;5.67;1.01
;Aql;σ Aql;19:39:11.64;05:23:51.98;5.18;-0.00
;Cyg;φ Cyg;19:39:22.60;30:09:11.96;4.68;0.97
Sham;Sge;α Sge;19:40:05.79;18:00:50.00;4.39;0.78
;Sge;β Sge;19:41:02.94;17:28:33.75;4.39;1.04
;Aql;χ Aql;19:42:34.01;11:49:35.70;5.28;0.57
;Aql;ψ Aql;19:44:34.19;13:18:10.02;6.25;-0.04
Fawaris;Cyg;δ Cyg;19:44:58.47;45:07:50.92;2.86;-0.00
;Aql;υ Aql;19:45:39.95;07:36:47.37;5.89;0.18
Tarazed;Aql;γ Aql;19:46:15.58;10:36:47.74;2.72;1.51
;Sge;δ Sge;19:47:23.26;18:32:03.43;3.68;1.31
;Tel;ν Tel;19:48:01.16;-56:21:45.40;5.33;0.20
;Dra;ε Dra;19:48:10.26;70:16:04.55;3.84;0.89
;Aql;π Aql;19:48:42.06;11:48:57.23;5.75;0.55
;Sge;ζ Sge;19:48:58.66;19:08:31.35;5.01;0.09
;Cyg;χ Cyg;19:50:33.93;32:54:50.61;7.91;2.10
Altair;Aql;α Aql;19:50:47.00;08:52:05.96;0.76;0.22
;Aql;ο Aql;19:51:01.64;10:24:56.62;5.12;0.56
;Aql;η Aql;19:52:28.37;01:00:20.38;3.87;0.63
Libertas;Aql;ξ Aql;19:54:14.88;08:27:41.23;4.71;1.02
;Sgr;ι Sgr;19:55:15.69;-41:52:05.84;4.12;1.06
Alshain;Aql;β Aql;19:55:18.79;06:24:24.35;3.71;0.86
;Cyg;ψ Cyg;19:55:37.80;52:26:20.21;4.91;0.12
Terebellum;Sgr;ω Sgr;19:55:50.34;-26:17:58.22;4.70;0.75
;Aql;φ Aql;19:56:14.25;11:25:25.40;5.28;0.01
;Cyg;η Cyg;19:56:18.38;35:05:00.33;3.89;1.02
Cygnus X-1;Cyg;;19:58:21.68;35:12:05.77;8.84;0.73
;Sge;γ Sge;19:58:45.43;19:29:31.73;3.51;1.57
;Sgr;θ1 Sgr;19:59:44.18;-35:16:34.70;4.37;-0.15
;Sgr;θ2 Sgr;19:59:51.34;-34:41:52.08;5.30;0.17
;Pav;μ1 Pav;20:00:23.10;-66:56:57.70;5.75;1.03
;Pav;ε Pav;20:00:35.44;-72:54:37.81;3.97;-0.03
;Pav;μ2 Pav;20:01:52.43;-66:56:38.28;5.32;1.22
;Dra;ρ Dra;20:02:49.06;67:52:24.83;4.51;1.31
;Aql;τ Aql;20:04:08.31;07:16:40.68;5.51;1.06
;Sge;η Sge;20:05:09.49;19:59:27.86;5.09;1.06
;Tel;ξ Tel;20:07:23.16;-52:52:50.85;4.93;1.59
;Pav;δ Pav;20:08:42.57;-66:10:55.44;3.55;0.75
;Cep;κ Cep;20:08:53.32;77:42:41.11;4.38;-0.05
;Sge;θ Sge;20:09:56.65;20:54:54.10;6.51;0.39
;Aql;θ Aql;20:11:18.29;00:49:17.26;3.24;-0.07
;Cap;ξ1 Cap;20:11:57.90;-12:23:32.65;6.34;1.21
;Cap;ξ2 Cap;20:12:25.87;-12:37:02.99;5.84;0.48
;Aql;ρ Aql;20:14:16.62;15:11:51.39;4.94;0.07
Chechia;Aql;;20:16:06.01;04:34:50.86;6.44;0.87
;Cap;α1 Cap;20:17:38.87;-12:30:29.56;4.30;0.93
Algedi;Cap;α2 Cap;20:18:03.25;-12:32:41.47;3.58;0.88
;Cap;σ Cap;20:19:23.60;-19:07:06.72;5.28;1.39
Alshat;Cap;ν Cap;20:20:39.81;-12:45:32.69;4.77;-0.05
Dabih;Cap;β Cap;20:21:00.67;-14:46:52.92;3.05;0.79
Sadr;Cyg;γ Cyg;20:22:13.70;40:15:24.04;2.23;0.67
;Sgr;κ1 Sgr;20:22:27.50;-42:02:58.37;5.60;0.00
;Sgr;κ2 Sgr;20:23:53.18;-42:25:22.32;5.64;0.20
Peacock;Pav;α Pav;20:25:38.85;-56:44:06.32;1.94;-0.12
;Cap;π Cap;20:27:19.21;-18:12:42.20;5.08;-0.05
;Cap;ρ Cap;20:28:51.61;-17:48:49.27;4.77;0.39
;Cep;θ Cep;20:29:34.85;62:59:38.78;4.21;0.20
;Cap;ο Cap;20:29:52.59;-18:35:10.96;6.74;0.22
;Cap;ο Cap;20:29:53.91;-18:34:59.44;5.94;0.06
;Cyg;ω1 Cyg;20:30:03.54;48:57:05.65;4.94;-0.09
;Cyg;ω2 Cyg;20:31:18.81;49:13:13.07;5.44;1.57
Aldulfin;Del;ε Del;20:33:12.77;11:18:11.75;4.03;-0.12
;Mic;ν Mic;20:33:55.07;-44:30:57.77;5.12;1.00
;Del;η Del;20:33:57.04;13:01:38.12;5.39;0.09
;Del;ζ Del;20:35:18.54;14:40:27.17;4.64;0.12
;Pav;φ1 Pav;20:35:34.81;-60:34:54.30;4.75;0.29
Rotanev;Del;β Del;20:37:32.94;14:35:42.31;3.64;0.43
;Ind;α Ind;20:37:34.02;-47:17:29.41;3.11;1.00
;Pav;ρ Pav;20:37:35.27;-61:31:47.70;4.86;0.45
;Del;ι Del;20:37:49.12;11:22:39.63;5.42;0.05
;Del;θ Del;20:38:43.99;13:18:54.45;5.69;1.51
;Del;κ Del;20:39:07.78;10:05:10.33;5.07;0.70
;Cap;τ Cap;20:39:16.32;-14:57:17.14;5.24;-0.13
Sualocin;Del;α Del;20:39:38.29;15:54:43.46;3.77;-0.06
;Pav;φ2 Pav;20:40:02.45;-60:32:56.01;5.11;0.54
;Cap;υ Cap;20:40:02.95;-18:08:19.17;5.15;1.65
Deneb;Cyg;α Cyg;20:41:25.92;45:16:49.22;1.25;0.09
;Oct;μ2 Oct;20:41:43.83;-75:21:02.89;6.51;0.62
;Pav;υ Pav;20:41:57.07;-66:45:38.46;5.14;-0.06
;Oct;μ1 Oct;20:42:02.63;-76:10:50.13;5.99;0.45
;Del;δ Del;20:43:27.53;15:04:28.49;4.43;0.30
;Ind;η Ind;20:44:02.28;-51:55:15.50;4.51;0.28
;Pav;β Pav;20:44:57.53;-66:12:11.56;3.42;0.16
;Cep;η Cep;20:45:17.32;61:50:19.62;3.41;0.91
;Cap;ψ Cap;20:46:05.74;-25:16:15.23;4.13;0.43
Aljanah;Cyg;ε Cyg;20:46:12.64;33:58:12.92;2.48;1.02
;Del;γ1 Del;20:46:38.86;16:07:26.88;5.15;0.50
;Del;γ2 Del;20:46:39.50;16:07:27.47;4.27;1.04
;Cyg;λ Cyg;20:47:24.54;36:29:26.58;4.53;-0.08
Albali;Aqr;ε Aqr;20:47:40.55;-9:29:44.79;3.78;0.00
;Mic;ι Mic;20:48:29.10;-43:59:18.76;5.11;0.36
;Pav;σ Pav;20:49:18.24;-68:46:35.48;5.41;1.12
;Ind;ζ Ind;20:49:28.95;-46:13:36.57;4.90;1.49
;Mic;α Mic;20:49:58.08;-33:46:47.00;4.89;1.00
;Ind;ι Ind;20:51:30.05;-51:36:29.44;5.06;1.12
;Cap;ω Cap;20:51:49.29;-26:55:08.88;4.12;1.63
;Mic;β Mic;20:51:58.76;-33:10:40.71;6.06;0.03
;Aqr;μ Aqr;20:52:39.23;-8:58:59.94;4.73;0.32
;Ind;β Ind;20:54:48.59;-58:27:14.96;3.67;1.25
;Cyg;ν Cyg;20:57:10.41;41:10:01.69;3.94;0.03
Musica;Del;;20:58:25.94;10:50:21.43;5.51;0.93
;Equ;ε Equ;20:59:04.48;04:17:36.53;5.30;0.46
;Mic;γ Mic;21:01:17.46;-32:15:27.96;4.67;0.89
;Mic;ζ Mic;21:02:57.96;-38:37:53.21;5.32;0.42
;Cap;η Cap;21:04:24.30;-19:51:17.97;4.82;0.17
;Oct;α Oct;21:04:43.04;-77:01:25.56;5.13;0.49
;Cyg;ξ Cyg;21:04:55.86;43:55:40.27;3.72;1.61
;Ind;μ Ind;21:05:14.24;-54:43:37.35;5.17;1.20
;Cap;θ Cap;21:05:56.82;-17:13:58.30;4.08;-0.01
;Mic;δ Mic;21:06:01.14;-30:07:30.43;5.69;1.05
;Mic;η Mic;21:06:25.51;-41:23:09.47;5.55;1.35
;Cap;χ Cap;21:08:33.62;-21:11:37.21;5.30;0.00
Polaris Australis;Oct;σ Oct;21:08:46.03;-88:57:23.40;5.45;0.28
;Aqr;ν Aqr;21:09:35.65;-11:22:18.09;4.50;0.93
;Equ;γ Equ;21:10:20.50;10:07:53.68;4.70;0.26
;Cyg;ζ Cyg;21:12:56.19;30:13:36.90;3.21;0.99
;Pav;ο Pav;21:13:20.46;-70:07:34.56;5.06;1.58
Solaris;Peg;;21:13:35.99;14:41:21.79;9.78;1.61
;Equ;δ Equ;21:14:28.81;10:00:25.13;4.47;0.53
;Cyg;τ Cyg;21:14:47.46;38:02:43.14;3.74;0.39
;Cap;φ Cap;21:15:37.90;-20:39:06.11;5.17;1.16
Kitalpha;Equ;α Equ;21:15:49.43;05:14:52.24;3.92;0.55
Lacaille 8760;Mic;;21:17:15.81;-38:52:02.50;6.69;1.40
;Cyg;σ Cyg;21:17:24.95;39:23:40.85;4.22;0.10
;Cyg;υ Cyg;21:17:55.08;34:53:48.83;4.41;-0.10
;Mic;ε Mic;21:17:56.28;-32:10:21.14;4.71;0.07
Alderamin;Cep;α Cep;21:18:34.67;62:35:08.06;2.45;0.26
;Ind;θ Ind;21:19:51.95;-53:26:57.94;4.39;0.19
;Mic;θ1 Mic;21:20:45.63;-40:48:34.07;4.80;0.03
;Cap;ι Cap;21:22:14.79;-16:50:04.35;4.28;0.89
;Equ;β Equ;21:22:53.61;06:48:40.10;5.16;0.06
;Mic;θ2 Mic;21:24:24.81;-41:00:24.10;5.76;-0.04
;Ind;γ Ind;21:26:15.44;-54:39:37.65;6.10;0.37
;Pav;γ Pav;21:26:26.54;-65:21:58.31;4.21;0.49
;Cap;ζ Cap;21:26:40.03;-22:24:40.80;3.77;1.00
Alfirk;Cep;β Cep;21:28:39.58;70:33:38.58;3.23;-0.20
Sadalsuud;Aqr;β Aqr;21:31:33.54;-5:34:16.22;2.90;0.83
;Gru;ξ Gru;21:32:05.87;-41:10:45.52;5.29;1.11
;Cyg;ρ Cyg;21:33:58.86;45:35:30.61;3.98;0.88
;Cap;ε Cap;21:37:04.83;-19:27:57.64;4.51;-0.18
Bunda;Aqr;ξ Aqr;21:37:45.11;-7:51:15.12;4.68;0.17
Sāmaya;PsA;;21:38:08.40;-31:44:14.95;8.56;0.55
Nashira;Cap;γ Cap;21:40:05.45;-16:39:44.31;3.69;0.32
;Oct;ν Oct;21:41:28.51;-77:23:24.17;3.73;1.01
Azelfafage;Cyg;π1 Cyg;21:42:05.66;51:11:22.64;4.69;-0.12
;Cap;κ Cap;21:42:39.50;-18:51:58.76;4.72;0.87
Bosona;Aqr;;21:43:24.90;-7:24:29.71;8.34;1.01
;Cep;μ Cep;21:43:30.46;58:46:48.17;4.23;2.24
;Cyg;μ1 Cyg;21:44:08.56;28:44:33.48;4.49;0.51
Enif;Peg;ε Peg;21:44:11.16;09:52:30.04;2.38;1.52
;Peg;κ Peg;21:44:38.73;25:38:42.13;4.14;0.43
;PsA;ι PsA;21:44:56.81;-33:01:32.81;4.35;-0.05
;Cep;ν Cep;21:45:26.93;61:07:14.90;4.25;0.47
;Cap;λ Cap;21:46:32.10;-11:21:57.43;5.57;-0.00
;Cyg;π2 Cyg;21:46:47.61;49:18:34.45;4.23;-0.12
Deneb Algedi;Cap;δ Cap;21:47:02.44;-16:07:38.23;2.85;0.18
;PsA;θ PsA;21:47:44.15;-30:53:53.89;5.02;0.04
;Ind;ο Ind;21:50:47.21;-69:37:45.90;5.52;1.38
;Oct;λ Oct;21:50:54.29;-82:43:08.05;5.27;0.76
;Cap;μ Cap;21:53:17.76;-13:33:06.36;5.08;0.38
Aldhanab;Gru;γ Gru;21:53:55.71;-37:21:53.47;3.00;-0.08
;Ind;π Ind;21:56:14.05;-57:53:58.53;6.17;0.22
Itonda;Gru;;21:57:19.83;-37:45:49.04;7.47;0.57
;Ind;δ Ind;21:57:55.05;-54:59:33.27;4.40;0.30
;Ind;κ1 Ind;21:58:30.08;-59:00:43.70;6.13;0.47
;PsA;η PsA;22:00:50.22;-28:27:13.45;5.43;-0.09
;Aqr;ο Aqr;22:03:18.84;-2:09:19.31;4.74;-0.10
;Ind;ε Ind;22:03:19.75;-56:47:09.52;4.69;1.06
Kurhah;Cep;ξ Cep;22:03:47.29;64:37:40.70;4.26;0.38
;Peg;ν Peg;22:05:40.75;05:03:30.71;4.86;1.44
Sadalmelik;Aqr;α Aqr;22:05:47.04;00:19:11.46;2.95;0.97
;Ind;κ2 Ind;22:05:50.99;-59:38:09.86;5.62;1.47
;Gru;λ Gru;22:06:06.89;-39:32:36.07;4.47;1.35
;Aqr;ι Aqr;22:06:26.23;-13:52:10.84;4.29;-0.08
;Peg;ι Peg;22:07:00.65;25:20:42.40;3.77;0.44
Alnair;Gru;α Gru;22:08:13.95;-46:57:39.51;1.73;-0.07
;PsA;μ PsA;22:08:23.00;-32:59:18.48;4.50;0.05
;PsA;υ PsA;22:08:25.93;-34:02:37.83;4.99;1.50
;Peg;π1 Peg;22:09:13.64;33:10:20.41;5.58;0.99
;Peg;π2 Peg;22:09:59.25;33:10:41.61;4.28;0.47
;PsA;τ PsA;22:10:08.73;-32:32:54.27;4.94;0.49
Biham;Peg;θ Peg;22:10:11.99;06:11:52.31;3.52;0.09
;Cep;ζ Cep;22:10:51.27;58:12:04.54;3.39;1.56
;Cep;λ Cep;22:11:30.58;59:24:52.16;5.05;0.19
;PsA;λ PsA;22:14:18.75;-27:46:00.87;5.45;-0.12
;Cep;ε Cep;22:15:01.96;57:02:36.91;4.18;0.28
;Gru;μ1 Gru;22:15:36.91;-41:20:48.12;4.79;0.79
;Gru;μ2 Gru;22:16:26.56;-41:37:38.01;5.11;0.93
Ancha;Aqr;θ Aqr;22:16:50.03;-7:46:59.84;4.17;0.98
;Oct;ψ Oct;22:17:50.67;-77:30:41.59;5.49;0.31
;Tuc;α Tuc;22:18:30.14;-60:15:34.51;2.87;1.39
;Oct;ε Oct;22:20:01.51;-80:26:23.09;5.09;1.28
;Aqr;ρ Aqr;22:20:11.91;-7:49:15.97;5.35;-0.05
Sadachbia;Aqr;γ Aqr;22:21:39.38;-1:23:14.39;3.86;-0.06
;Gru;π1 Gru;22:22:44.20;-45:56:52.60;6.42;2.23
;Gru;π2 Gru;22:23:07.93;-45:55:42.56;5.62;0.37
;Lac;β Lac;22:23:33.63;52:13:44.57;4.42;1.01
;Ind;ν Ind;22:24:35.15;-72:15:19.48;5.28;0.66
;Aqr;π Aqr;22:25:16.62;01:22:38.64;4.80;-0.17
;Cep;ρ1 Cep;22:26:42.44;78:47:09.07;5.83;0.17
Lionrock;Aqr;;22:27:03.07;-17:15:49.17;7.60;0.88
;Tuc;δ Tuc;22:27:19.91;-64:57:58.87;4.51;-0.03
Kruger 60;Cep;;22:27:59.91;57:41:45.15;9.59;1.61
;Gru;ν Gru;22:28:39.21;-39:07:54.45;5.47;0.96
;Aqr;ζ1 Aqr;22:28:49.91;00:01:11.90;3.65;0.41
;Cep;δ Cep;22:29:10.26;58:24:54.71;4.07;0.78
;Gru;δ1 Gru;22:29:16.17;-43:29:44.03;3.97;1.02
;Gru;δ2 Gru;22:29:45.44;-43:44:57.21;4.12;1.57
;Cep;ρ2 Cep;22:29:52.97;78:49:27.43;5.45;0.09
;Aqr;σ Aqr;22:30:38.82;-10:40:40.62;4.82;-0.05
;PsA;ζ PsA;22:30:53.77;-26:04:25.51;6.43;1.08
;Lac;α Lac;22:31:17.45;50:16:56.97;3.76;0.03
;PsA;β PsA;22:31:30.32;-32:20:45.86;4.29;0.01
;Oct;υ Oct;22:31:37.80;-85:58:02.11;5.76;1.02
;Tuc;ν Tuc;22:33:00.04;-61:58:55.64;4.91;1.61
;Aqr;υ Aqr;22:34:41.63;-20:42:29.58;5.21;0.45
;Aqr;η Aqr;22:35:21.38;00:07:02.99;4.04;-0.08
;Gru;σ1 Gru;22:36:29.30;-40:34:57.68;6.28;0.12
;Gru;σ2 Gru;22:36:58.85;-40:35:27.72;5.85;0.06
Situla;Aqr;κ Aqr;22:37:45.38;-4:13:41.00;5.04;1.14
EZ Aqr;Aqr;;22:38:33.22;-15:18:09.15;12.66;1.98
;PsA;ε PsA;22:40:39.34;-27:02:37.02;4.18;-0.10
Homam;Peg;ζ Peg;22:41:27.72;10:49:52.91;3.41;-0.09
;Peg;ο Peg;22:41:45.41;29:18:27.51;4.80;-0.01
Tiaki;Gru;β Gru;22:42:40.01;-46:53:04.48;2.07;1.61
Matar;Peg;η Peg;22:43:00.13;30:13:16.48;2.93;0.85
;Gru;ρ Gru;22:43:29.97;-41:24:51.65;4.84;1.03
Babcock's star;Lac;;22:44:07.50;55:35:21.21;8.83;0.03
;Gru;η Gru;22:45:37.87;-53:30:00.44;4.84;1.18
;Oct;β Oct;22:46:03.69;-81:22:53.81;4.13;0.21
;Peg;λ Peg;22:46:31.88;23:33:56.35;3.97;1.07
;Peg;ξ Peg;22:46:41.58;12:10:22.40;4.20;0.50
;Aqr;τ1 Aqr;22:47:42.77;-14:03:23.14;5.68;-0.02
;Gru;ε Gru;22:48:33.26;-51:19:00.71;3.49;0.08
;Aqr;τ2 Aqr;22:49:35.50;-13:35:33.48;4.05;1.57
;Cep;ι Cep;22:49:40.87;66:12:01.47;3.50;1.05
Sadalbari;Peg;μ Peg;22:50:00.19;24:36:05.68;3.51;0.93
;Oct;ξ Oct;22:50:22.76;-80:07:25.84;5.32;-0.13
;Peg;σ Peg;22:52:24.07;09:50:08.39;5.16;0.49
;PsA;γ PsA;22:52:31.54;-32:52:31.81;4.46;-0.04
;Aqr;λ Aqr;22:52:36.88;-7:34:46.56;3.73;1.63
;Gru;τ1 Gru;22:53:37.87;-48:35:53.83;6.03;0.62
Skat;Aqr;δ Aqr;22:54:39.01;-15:49:14.95;3.27;0.07
;Ind;ρ Ind;22:54:39.53;-70:04:25.35;6.04;0.66
;Peg;ρ Peg;22:55:13.67;08:48:58.20;4.91;-0.00
;PsA;δ PsA;22:55:56.90;-32:32:22.66;4.20;0.95
;Gru;τ3 Gru;22:56:47.81;-47:58:09.20;5.72;0.23
Helvetios;Peg;;22:57:27.97;20:46:07.80;5.45;0.67
Fomalhaut;PsA;α PsA;22:57:39.02;-29:37:20.05;1.17;0.14
;Gru;ζ Gru;23:00:52.84;-52:45:14.89;4.11;0.96
;And;ο And;23:01:55.26;42:19:33.52;3.62;-0.10
;PsA;π PsA;23:03:29.81;-34:44:57.88;5.12;0.31
Scheat;Peg;β Peg;23:03:46.44;28:04:58.04;2.44;1.65
Fumalsamakah;Psc;β Psc;23:03:52.61;03:49:12.16;4.48;-0.12
;Gru;κ Gru;23:04:39.60;-53:57:53.66;5.37;1.45
Markab;Peg;α Peg;23:04:45.65;15:12:18.95;2.49;-0.00
Lacaille 9352;PsA;;23:05:51.11;-35:51:11.06;7.35;1.48
;Gru;θ Gru;23:06:52.74;-43:31:13.29;4.28;0.42
;Gru;υ Gru;23:06:53.62;-38:53:32.25;5.62;0.01
;Cep;π Cep;23:07:53.84;75:23:14.99;4.41;0.80
Ebla;Psc;;23:09:10.73;-2:15:38.67;8.59;1.01
;Gru;ι Gru;23:10:21.50;-45:14:48.16;3.88;1.00
;Aqr;φ Aqr;23:14:19.36;-6:02:56.41;4.22;1.54
;Aqr;ψ1 Aqr;23:15:53.49;-9:05:15.85;4.24;1.11
;Aqr;χ Aqr;23:16:50.94;-7:43:35.41;4.93;1.61
;Psc;γ Psc;23:17:09.94;03:16:56.24;3.70;0.92
;Tuc;γ Tuc;23:17:25.79;-58:14:08.64;3.99;0.41
;Aqr;ψ2 Aqr;23:17:54.21;-9:10:57.05;4.41;-0.14
;Gru;φ Gru;23:18:09.86;-40:49:27.70;5.54;0.44
;Cep;ο Cep;23:18:37.44;68:06:41.20;4.75;0.84
;Scl;γ Scl;23:18:49.44;-32:31:55.30;4.41;1.11
;Aqr;ψ3 Aqr;23:18:57.68;-9:36:38.70;4.99;-0.02
Salm;Peg;τ Peg;23:20:38.24;23:44:25.21;4.58;0.18
Alkarab;Peg;υ Peg;23:25:22.77;23:24:14.76;4.42;0.62
;Gru;ο Gru;23:26:36.56;-52:43:17.77;5.53;0.41
;Psc;κ Psc;23:26:55.95;01:15:20.19;4.95;0.04
;Psc;θ Psc;23:27:58.10;06:22:44.37;4.27;1.06
;Oct;τ Oct;23:28:03.58;-87:28:55.97;5.50;1.28
Veritate;And;;23:31:17.36;39:14:10.31;5.22;1.03
Poerava;Tuc;;23:31:20.24;-58:12:35.04;7.82;0.51
;Scl;β Scl;23:32:58.24;-37:49:05.76;4.38;-0.09
;Phe;ι Phe;23:35:04.56;-42:36:54.27;4.69;0.08
;And;λ And;23:37:33.80;46:27:29.35;3.81;0.98
;And;ι And;23:38:08.20;43:16:05.06;4.29;-0.08
Errai;Cep;γ Cep;23:39:20.95;77:37:56.19;3.21;1.03
;Phe;θ Phe;23:39:27.94;-46:38:16.08;6.07;0.24
;Aqr;ω1 Aqr;23:39:47.07;-14:13:19.84;4.97;0.26
;Psc;ι Psc;23:39:57.04;05:37:34.65;4.13;0.51
;And;κ And;23:40:24.49;44:20:02.16;4.15;-0.07
;Scl;μ Scl;23:40:38.16;-32:04:23.25;5.30;0.96
Ross 248;And;;23:41:54.16;44:10:29.73;12.29;1.90
;Psc;λ Psc;23:42:02.80;01:46:48.15;4.49;0.20
;Aqr;ω2 Aqr;23:42:43.34;-14:32:41.66;4.49;-0.03
;And;ψ And;23:46:02.04;46:25:12.99;4.97;1.09
;Cas;τ Cas;23:47:03.42;58:39:07.16;4.88;1.12
;Phe;σ Phe;23:47:15.99;-50:13:35.26;5.18;-0.16
;Scl;δ Scl;23:48:55.54;-28:07:48.96;4.59;0.00
;Oct;γ1 Oct;23:52:06.66;-82:01:07.74;5.10;0.93
;Peg;φ Peg;23:52:29.29;19:07:13.03;5.06;1.59
;Cas;ρ Cas;23:54:23.03;57:29:57.78;4.51;1.19
;Oct;γ2 Oct;23:57:32.97;-82:10:11.29;5.72;1.05
;Tuc;η Tuc;23:57:35.02;-64:17:53.63;5.00;0.06
;Peg;ψ Peg;23:57:45.53;25:08:29.04;4.63;1.58
;Phe;π Phe;23:58:55.76;-52:44:44.91;5.13;1.12
;Cas;σ Cas;23:59:00.54;55:45:17.74;4.88;-0.07
;Psc;ω Psc;23:59:18.69;06:51:47.96;4.03;0.42
Axólotl;Cet;;23:59:53.83;-22:25:41.21;8.23;0.64
;Tuc;ε Tuc;23:59:54.94;-65:34:37.68;4.49;-0.08
